==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  860 6.49911e-12 2.23607e+00 4.07674e-16 4.70552e-08 4.70552e-08 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.49988e-12 1.60119e-15 2.34238e+00 2.77334e-15          3           3 1.11553e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  861 6.28180e-12 2.23607e+00 2.40558e-16 4.62619e-08 4.62619e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 6.28180e-12 7.69184e-16 2.34238e+00 0.00000e+00          3           3 1.09672e-06          2 0.00000e+00 |
  862 6.07176e-12 2.23607e+00 0.00000e+00 4.54819e-08 4.54819e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.07221e-12 4.07905e-22 2.34238e+00 1.71995e-15          3           3 1.07823e-06          2 0.00000e+00 |
  863 5.86875e-12 2.23607e+00 1.36505e-16 4.47151e-08 4.47151e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.86937e-12 4.44089e-16 2.34238e+00 2.17558e-15          3           3 1.06005e-06          2 0.00000e+00 |
  864 5.67252e-12 2.23607e+00 1.81299e-16 4.39612e-08 4.39612e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.67314e-12 6.28037e-16 2.34238e+00 3.01196e-15          3           3 1.04218e-06          2 0.00000e+00 |
  865 5.48285e-12 2.23607e+00 1.46326e-16 4.32200e-08 4.32200e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.48329e-12 6.28037e-16 2.34238e+00 1.71995e-15          3           3 1.02461e-06          2 0.00000e+00 |
  866 5.29952e-12 2.23607e+00 1.36505e-16 4.24913e-08 4.24913e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.29997e-12 4.44089e-16 2.34238e+00 1.71995e-15          3           3 1.00733e-06          2 0.00000e+00 |
  867 5.12233e-12 2.23607e+00 1.36505e-16 4.17749e-08 4.17749e-08 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.12366e-12 4.44090e-16 2.34238e+00 4.67877e-15          3           3 9.90348e-07          2 0.00000e+00 |
  868 4.95106e-12 2.23607e+00 3.95570e-16 4.10705e-08 4.10705e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.95169e-12 1.33227e-15 2.34238e+00 2.17558e-15          3           3 9.73650e-07          2 0.00000e+00 |
  869 4.78551e-12 2.23607e+00 1.81299e-16 4.03781e-08 4.03781e-08 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.78628e-12 6.28037e-16 2.34238e+00 4.04585e-15          3           3 9.57234e-07          2 0.00000e+00 |
  870 4.62550e-12 2.23607e+00 1.49069e-16 3.96973e-08 3.96973e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.62613e-12 7.69185e-16 2.34238e+00 3.01196e-15          3           3 9.41095e-07          2 0.00000e+00 |
  871 4.47084e-12 2.23607e+00 1.46326e-16 3.90280e-08 3.90280e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.47147e-12 6.28037e-16 2.34238e+00 2.66454e-15          3           3 9.25228e-07          2 0.00000e+00 |
  872 4.32136e-12 2.23607e+00 2.04121e-16 3.83700e-08 3.83700e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.32244e-12 6.28037e-16 2.34238e+00 5.43896e-15          3           3 9.09628e-07          2 0.00000e+00 |
  873 4.17687e-12 2.23607e+00 2.45558e-16 3.77230e-08 3.77230e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.17750e-12 1.08779e-15 2.34238e+00 1.66163e-15          3           3 8.94292e-07          2 0.00000e+00 |
  874 4.03721e-12 2.23607e+00 2.56621e-16 3.70870e-08 3.70870e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.03765e-12 6.28037e-16 2.34238e+00 1.71995e-15          3           3 8.79214e-07          2 0.00000e+00 |
  875 3.90222e-12 2.23607e+00 1.36505e-16 3.64617e-08 3.64617e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.90266e-12 4.44090e-16 2.34238e+00 1.71995e-15          3           3 8.64390e-07          2 0.00000e+00 |
  876 3.77175e-12 2.23607e+00 1.36505e-16 3.58470e-08 3.58470e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.77263e-12 4.44089e-16 2.34238e+00 3.43990e-15          3           3 8.49816e-07          2 0.00000e+00 |
  877 3.64563e-12 2.23607e+00 2.73010e-16 3.52426e-08 3.52426e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.64608e-12 8.88178e-16 2.34238e+00 1.71995e-15          3           3 8.35488e-07          2 0.00000e+00 |
  878 3.52374e-12 2.23607e+00 1.36505e-16 3.46484e-08 3.46484e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.52436e-12 4.44089e-16 2.34238e+00 3.01196e-15          3           3 8.21402e-07          2 0.00000e+00 |
  879 3.40592e-12 2.23607e+00 1.46326e-16 3.40642e-08 3.40642e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.40636e-12 6.28037e-16 2.34238e+00 1.71995e-15          3           3 8.07553e-07          2 0.00000e+00 |
  880 3.29204e-12 2.23607e+00 1.36505e-16 3.34899e-08 3.34899e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.29312e-12 4.44089e-16 2.34238e+00 3.49676e-15          3           3 7.93937e-07          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  881 3.18196e-12 2.23607e+00 3.62757e-16 3.29252e-08 3.29252e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.18285e-12 1.08779e-15 2.34238e+00 3.43990e-15          3           3 7.80551e-07          2 0.00000e+00 |
  882 3.07557e-12 2.23607e+00 3.16222e-16 3.23701e-08 3.23701e-08 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.07634e-12 8.88178e-16 2.34238e+00 2.77334e-15          3           3 7.67391e-07          2 0.00000e+00 |
  883 2.97273e-12 2.23607e+00 2.40558e-16 3.18243e-08 3.18243e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.97373e-12 7.69185e-16 2.34238e+00 4.59369e-15          3           3 7.54453e-07          2 0.00000e+00 |
  884 2.87334e-12 2.23607e+00 2.72373e-16 3.12878e-08 3.12878e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.87433e-12 9.93014e-16 2.34238e+00 4.59369e-15          3           3 7.41732e-07          2 0.00000e+00 |
  885 2.77726e-12 2.23607e+00 2.72373e-16 3.07603e-08 3.07603e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.77771e-12 9.93014e-16 2.34238e+00 1.71995e-15          3           3 7.29227e-07          2 0.00000e+00 |
  886 2.68440e-12 2.23607e+00 1.36505e-16 3.02416e-08 3.02416e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.68540e-12 4.44089e-16 2.34238e+00 4.59369e-15          3           3 7.16932e-07          2 0.00000e+00 |
  887 2.59465e-12 2.23607e+00 2.72373e-16 2.97317e-08 2.97317e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.59564e-12 9.93014e-16 2.34238e+00 4.14219e-15          3           3 7.04844e-07          2 0.00000e+00 |
  888 2.50789e-12 2.23607e+00 3.19318e-16 2.92305e-08 2.92305e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 2.50789e-12 9.93014e-16 2.34238e+00 0.00000e+00          3           3 6.92960e-07          2 0.00000e+00 |
  889 2.42404e-12 2.23607e+00 0.00000e+00 2.87376e-08 2.87376e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 2.42404e-12 -3.10128e-22 2.34238e+00 0.00000e+00          3           3 6.81277e-07          2 0.00000e+00 |
  890 2.34299e-12 2.23607e+00 0.00000e+00 2.82531e-08 2.82531e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.34343e-12 -2.93263e-22 2.34238e+00 1.71995e-15          3           3 6.69790e-07          2 0.00000e+00 |
  891 2.26465e-12 2.23607e+00 1.36505e-16 2.77768e-08 2.77768e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.26509e-12 4.44089e-16 2.34238e+00 1.71995e-15          3           3 6.58498e-07          2 0.00000e+00 |
  892 2.18893e-12 2.23607e+00 1.58111e-16 2.73084e-08 2.73084e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.18992e-12 4.44089e-16 2.34238e+00 4.14219e-15          3           3 6.47395e-07          2 0.00000e+00 |
  893 2.11574e-12 2.23607e+00 3.19318e-16 2.68480e-08 2.68480e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.11618e-12 9.93014e-16 2.34238e+00 1.71995e-15          3           3 6.36480e-07          2 0.00000e+00 |
  894 2.04499e-12 2.23607e+00 1.36505e-16 2.63953e-08 2.63953e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.04562e-12 4.44089e-16 2.34238e+00 2.17558e-15          3           3 6.25749e-07          2 0.00000e+00 |
  895 1.97662e-12 2.23607e+00 1.81299e-16 2.59503e-08 2.59503e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.97706e-12 6.28037e-16 2.34238e+00 1.71995e-15          3           3 6.15199e-07          2 0.00000e+00 |
  896 1.91053e-12 2.23607e+00 1.36505e-16 2.55128e-08 2.55128e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.91116e-12 4.44089e-16 2.34238e+00 1.66163e-15          3           3 6.04826e-07          2 0.00000e+00 |
  897 1.84665e-12 2.23607e+00 2.56621e-16 2.50826e-08 2.50826e-08 1.60119e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.84825e-12 6.28037e-16 2.34238e+00 7.57559e-15          3           3 5.94629e-07          2 0.00000e+00 |
  898 1.78490e-12 2.23607e+00 4.07674e-16 2.46597e-08 2.46597e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.78599e-12 1.60119e-15 2.34238e+00 4.07014e-15          3           3 5.84603e-07          2 0.00000e+00 |
  899 1.72522e-12 2.23607e+00 3.64507e-16 2.42440e-08 2.42440e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.72631e-12 1.08779e-15 2.34238e+00 2.51215e-15          3           3 5.74747e-07          2 0.00000e+00 |
  900 1.66754e-12 2.23607e+00 4.80153e-16 2.38352e-08 2.38352e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.66798e-12 1.08779e-15 2.34238e+00 1.71995e-15          3           3 5.65056e-07          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  901 1.61178e-12 2.23607e+00 1.36505e-16 2.34333e-08 2.34333e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.61267e-12 4.44089e-16 2.34238e+00 3.43990e-15          3           3 5.55529e-07          2 0.00000e+00 |
  902 1.55789e-12 2.23607e+00 2.73010e-16 2.30383e-08 2.30383e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.55898e-12 8.88179e-16 2.34238e+00 5.43896e-15          3           3 5.46163e-07          2 0.00000e+00 |
  903 1.50580e-12 2.23607e+00 2.45558e-16 2.26498e-08 2.26498e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.50679e-12 1.08779e-15 2.34238e+00 4.59369e-15          3           3 5.36954e-07          2 0.00000e+00 |
  904 1.45545e-12 2.23607e+00 2.34714e-16 2.22679e-08 2.22679e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.45634e-12 9.93014e-16 2.34238e+00 3.43990e-15          3           3 5.27901e-07          2 0.00000e+00 |
  905 1.40679e-12 2.23607e+00 2.73010e-16 2.18925e-08 2.18925e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.40787e-12 8.88178e-16 2.34238e+00 3.26338e-15          3           3 5.19001e-07          2 0.00000e+00 |
  906 1.35975e-12 2.23607e+00 4.40031e-16 2.15234e-08 2.15234e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.36084e-12 1.08779e-15 2.34238e+00 3.26338e-15          3           3 5.10250e-07          2 0.00000e+00 |
  907 1.31428e-12 2.23607e+00 4.40031e-16 2.11605e-08 2.11605e-08 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.31505e-12 1.08779e-15 2.34238e+00 2.77334e-15          3           3 5.01647e-07          2 0.00000e+00 |
  908 1.27034e-12 2.23607e+00 2.40558e-16 2.08037e-08 2.08037e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.27078e-12 7.69185e-16 2.34238e+00 1.71995e-15          3           3 4.93189e-07          2 0.00000e+00 |
  909 1.22786e-12 2.23607e+00 1.36505e-16 2.04530e-08 2.04530e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.22849e-12 4.44089e-16 2.34238e+00 3.01196e-15          3           3 4.84874e-07          2 0.00000e+00 |
  910 1.18681e-12 2.23607e+00 1.46326e-16 2.01081e-08 2.01081e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.18790e-12 6.28037e-16 2.34238e+00 2.51215e-15          3           3 4.76699e-07          2 0.00000e+00 |
  911 1.14713e-12 2.23607e+00 4.80153e-16 1.97691e-08 1.97691e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.14812e-12 1.08779e-15 2.34238e+00 2.91209e-15          3           3 4.68662e-07          2 0.00000e+00 |
  912 1.10877e-12 2.23607e+00 3.79442e-16 1.94358e-08 1.94358e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.10922e-12 9.93014e-16 2.34238e+00 1.71995e-15          3           3 4.60760e-07          2 0.00000e+00 |
  913 1.07170e-12 2.23607e+00 1.36505e-16 1.91081e-08 1.91081e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.07214e-12 4.44089e-16 2.34238e+00 1.71995e-15          3           3 4.52992e-07          2 0.00000e+00 |
  914 1.03586e-12 2.23607e+00 1.36505e-16 1.87859e-08 1.87859e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.03675e-12 4.44089e-16 2.34238e+00 3.43990e-15          3           3 4.45354e-07          2 0.00000e+00 |
  915 1.00123e-12 2.23607e+00 2.73010e-16 1.84692e-08 1.84692e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.00186e-12 8.88178e-16 2.34238e+00 1.66163e-15          3           3 4.37845e-07          2 0.00000e+00 |
  916 9.67752e-13 2.23607e+00 2.56621e-16 1.81578e-08 1.81578e-08 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.68640e-13 6.28037e-16 2.34238e+00 3.43990e-15          3           3 4.30463e-07          2 0.00000e+00 |
  917 9.35394e-13 2.23607e+00 2.73010e-16 1.78517e-08 1.78517e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 9.35394e-13 8.88178e-16 2.34238e+00 0.00000e+00          3           3 4.23205e-07          2 0.00000e+00 |
  918 9.04118e-13 2.23607e+00 0.00000e+00 1.75507e-08 1.75507e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.05111e-13 1.72861e-23 2.34238e+00 4.59369e-15          3           3 4.16070e-07          2 0.00000e+00 |
  919 8.73888e-13 2.23607e+00 2.34714e-16 1.72548e-08 1.72548e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.74516e-13 9.93014e-16 2.34238e+00 1.66163e-15          3           3 4.09055e-07          2 0.00000e+00 |
  920 8.44668e-13 2.23607e+00 2.56621e-16 1.69638e-08 1.69638e-08 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.46001e-13 6.28037e-16 2.34238e+00 4.67877e-15          3           3 4.02158e-07          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  921 8.16426e-13 2.23607e+00 3.95570e-16 1.66778e-08 1.66778e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.17054e-13 1.33227e-15 2.34238e+00 2.66454e-15          3           3 3.95378e-07          2 0.00000e+00 |
  922 7.89128e-13 2.23607e+00 2.04121e-16 1.63966e-08 1.63966e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.90216e-13 6.28037e-16 2.34238e+00 2.51215e-15          3           3 3.88712e-07          2 0.00000e+00 |
  923 7.62742e-13 2.23607e+00 4.80153e-16 1.61202e-08 1.61202e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.63370e-13 1.08779e-15 2.34238e+00 2.66454e-15          3           3 3.82158e-07          2 0.00000e+00 |
  924 7.37239e-13 2.23607e+00 2.04121e-16 1.58484e-08 1.58484e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.37683e-13 6.28037e-16 2.34238e+00 1.71995e-15          3           3 3.75715e-07          2 0.00000e+00 |
  925 7.12589e-13 2.23607e+00 1.36505e-16 1.55812e-08 1.55812e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.13217e-13 4.44089e-16 2.34238e+00 3.01196e-15          3           3 3.69380e-07          2 0.00000e+00 |
  926 6.88763e-13 2.23607e+00 1.46326e-16 1.53185e-08 1.53185e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.89756e-13 6.28037e-16 2.34238e+00 4.59369e-15          3           3 3.63152e-07          2 0.00000e+00 |
  927 6.65733e-13 2.23607e+00 2.34714e-16 1.50602e-08 1.50602e-08 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.67137e-13 9.93014e-16 2.34238e+00 5.75605e-15          3           3 3.57029e-07          2 0.00000e+00 |
  928 6.43473e-13 2.23607e+00 4.46688e-16 1.48063e-08 1.48063e-08 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.44243e-13 1.40433e-15 2.34238e+00 1.93574e-15          3           3 3.51010e-07          2 0.00000e+00 |
  929 6.21958e-13 2.23607e+00 3.33327e-16 1.45567e-08 1.45567e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.22402e-13 7.69185e-16 2.34238e+00 1.71995e-15          3           3 3.45092e-07          2 0.00000e+00 |
  930 6.01162e-13 2.23607e+00 1.36505e-16 1.43112e-08 1.43112e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.01790e-13 4.44089e-16 2.34238e+00 2.66454e-15          3           3 3.39273e-07          2 0.00000e+00 |
  931 5.81062e-13 2.23607e+00 2.04121e-16 1.40699e-08 1.40699e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.82150e-13 6.28037e-16 2.34238e+00 2.51215e-15          3           3 3.33553e-07          2 0.00000e+00 |
  932 5.61633e-13 2.23607e+00 4.80153e-16 1.38327e-08 1.38327e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.62626e-13 1.08779e-15 2.34238e+00 4.14219e-15          3           3 3.27929e-07          2 0.00000e+00 |
  933 5.42854e-13 2.23607e+00 3.19318e-16 1.35995e-08 1.35995e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.43298e-13 9.93014e-16 2.34238e+00 1.71995e-15          3           3 3.22400e-07          2 0.00000e+00 |
  934 5.24703e-13 2.23607e+00 1.58111e-16 1.33702e-08 1.33702e-08 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.26036e-13 4.44089e-16 2.34238e+00 5.15985e-15          3           3 3.16965e-07          2 0.00000e+00 |
  935 5.07159e-13 2.23607e+00 4.09515e-16 1.31448e-08 1.31448e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.07787e-13 1.33227e-15 2.34238e+00 1.66163e-15          3           3 3.11621e-07          2 0.00000e+00 |
  936 4.90202e-13 2.23607e+00 2.56621e-16 1.29232e-08 1.29232e-08 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.90646e-13 6.28037e-16 2.34238e+00 1.71995e-15          3           3 3.06367e-07          2 0.00000e+00 |
  937 4.73811e-13 2.23607e+00 1.36505e-16 1.27053e-08 1.27053e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.74439e-13 4.44089e-16 2.34238e+00 2.17558e-15          3           3 3.01201e-07          2 0.00000e+00 |
  938 4.57969e-13 2.23607e+00 1.81299e-16 1.24911e-08 1.24911e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.58962e-13 6.28037e-16 2.34238e+00 4.59369e-15          3           3 2.96123e-07          2 0.00000e+00 |
  939 4.42656e-13 2.23607e+00 2.34714e-16 1.22805e-08 1.22805e-08 1.93574e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.44592e-13 9.93013e-16 2.34238e+00 8.46104e-15          3           3 2.91130e-07          2 0.00000e+00 |
  940 4.27856e-13 2.23607e+00 5.14592e-16 1.20734e-08 1.20734e-08 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.28625e-13 1.93574e-15 2.34238e+00 4.04585e-15          3           3 2.86222e-07          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  941 4.13550e-13 2.23607e+00 1.49069e-16 1.18698e-08 1.18698e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.14637e-13 7.69185e-16 2.34238e+00 5.43896e-15          3           3 2.81396e-07          2 0.00000e+00 |
  942 3.99722e-13 2.23607e+00 2.45558e-16 1.16697e-08 1.16697e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.00350e-13 1.08779e-15 2.34238e+00 3.01196e-15          3           3 2.76652e-07          2 0.00000e+00 |
  943 3.86357e-13 2.23607e+00 1.46326e-16 1.14730e-08 1.14730e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.86985e-13 6.28037e-16 2.34238e+00 2.17558e-15          3           3 2.71987e-07          2 0.00000e+00 |
  944 3.73439e-13 2.23607e+00 1.81299e-16 1.12795e-08 1.12795e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 3.73439e-13 6.28037e-16 2.34238e+00 0.00000e+00          3           3 2.67401e-07          2 0.00000e+00 |
  945 3.60952e-13 2.23607e+00 0.00000e+00 1.10894e-08 1.10894e-08 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.61945e-13 -7.44947e-23 2.34238e+00 4.14219e-15          3           3 2.62893e-07          2 0.00000e+00 |
  946 3.48884e-13 2.23607e+00 3.19318e-16 1.09024e-08 1.09024e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.49971e-13 9.93014e-16 2.34238e+00 2.51215e-15          3           3 2.58460e-07          2 0.00000e+00 |
  947 3.37218e-13 2.23607e+00 4.80153e-16 1.07186e-08 1.07186e-08 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.38306e-13 1.08779e-15 2.34238e+00 4.07014e-15          3           3 2.54103e-07          2 0.00000e+00 |
  948 3.25943e-13 2.23607e+00 3.64507e-16 1.05379e-08 1.05379e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 3.25943e-13 1.08779e-15 2.34238e+00 0.00000e+00          3           3 2.49819e-07          2 0.00000e+00 |
  949 3.15045e-13 2.23607e+00 0.00000e+00 1.03602e-08 1.03602e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 3.15045e-13 -1.42873e-22 2.34238e+00 0.00000e+00          3           3 2.45607e-07          2 0.00000e+00 |
  950 3.04511e-13 2.23607e+00 0.00000e+00 1.01855e-08 1.01855e-08 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 3.04511e-13 -6.90945e-23 2.34238e+00 0.00000e+00          3           3 2.41466e-07          2 0.00000e+00 |
  951 2.94329e-13 2.23607e+00 0.00000e+00 1.00138e-08 1.00138e-08 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.94957e-13 -1.20856e-22 2.34238e+00 1.66163e-15          3           3 2.37394e-07          2 0.00000e+00 |
  952 2.84488e-13 2.23607e+00 2.56621e-16 9.84494e-09 9.84494e-09 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.85257e-13 6.28037e-16 2.34238e+00 1.93574e-15          3           3 2.33392e-07          2 0.00000e+00 |
