==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  909 4.43772e-05 2.35577e+00 1.98787e-16 1.13318e-04 1.13318e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.43772e-05 8.88447e-16 1.16900e+00 1.98603e-15          2           2 6.83927e-04          2 0.00000e+00 |
  910 4.42953e-05 2.35571e+00 9.93934e-17 1.13162e-04 1.13162e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.42953e-05 4.43852e-16 1.16900e+00 3.97205e-15          2           2 6.82980e-04          2 0.00000e+00 |
  911 4.42137e-05 2.35565e+00 1.98787e-16 1.13005e-04 1.13005e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.42137e-05 8.88592e-16 1.16900e+00 4.94517e-15          2           2 6.82035e-04          2 0.00000e+00 |
  912 4.41322e-05 2.35559e+00 2.01529e-16 1.12849e-04 1.12849e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.41322e-05 9.92700e-16 1.16900e+00 3.97205e-15          2           2 6.81092e-04          2 0.00000e+00 |
  913 4.40510e-05 2.35553e+00 1.98787e-16 1.12693e-04 1.12693e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.40510e-05 8.87681e-16 1.16900e+00 7.69185e-15          2           2 6.80151e-04          2 0.00000e+00 |
  914 4.39700e-05 2.35547e+00 3.37331e-16 1.12537e-04 1.12537e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.39700e-05 1.60149e-15 1.16900e+00 0.00000e+00          2           2 6.79213e-04          2 0.00000e+00 |
  915 4.38892e-05 2.35541e+00 0.00000e+00 1.12382e-04 1.12382e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.38892e-05 8.48356e-20 1.16900e+00 3.97205e-15          2           2 6.78276e-04          2 0.00000e+00 |
  916 4.38087e-05 2.35535e+00 1.98787e-16 1.12228e-04 1.12228e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.38087e-05 8.88631e-16 1.16900e+00 5.95808e-15          2           2 6.77342e-04          2 0.00000e+00 |
  917 4.37283e-05 2.35529e+00 2.98180e-16 1.12073e-04 1.12073e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.37283e-05 1.33187e-15 1.16900e+00 0.00000e+00          2           2 6.76410e-04          2 0.00000e+00 |
  918 4.36482e-05 2.35523e+00 0.00000e+00 1.11919e-04 1.11919e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.36482e-05 2.42212e-19 1.16900e+00 0.00000e+00          2           2 6.75480e-04          2 0.00000e+00 |
  919 4.35683e-05 2.35517e+00 0.00000e+00 1.11765e-04 1.11765e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.35683e-05 -3.48078e-21 1.16900e+00 1.98603e-15          2           2 6.74552e-04          2 0.00000e+00 |
  920 4.34887e-05 2.35512e+00 9.93934e-17 1.11612e-04 1.11612e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.34887e-05 4.44170e-16 1.16900e+00 4.61511e-15          2           2 6.73626e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  921 4.34092e-05 2.35506e+00 1.71089e-16 1.11459e-04 1.11459e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.34092e-05 8.88034e-16 1.16900e+00 5.10220e-15          2           2 6.72703e-04          2 0.00000e+00 |
  922 4.33300e-05 2.35500e+00 1.94131e-16 1.11306e-04 1.11306e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.33300e-05 9.93243e-16 1.16900e+00 1.98603e-15          2           2 6.71781e-04          2 0.00000e+00 |
  923 4.32509e-05 2.35494e+00 9.93934e-17 1.11154e-04 1.11154e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.32509e-05 4.44006e-16 1.16900e+00 0.00000e+00          2           2 6.70862e-04          2 0.00000e+00 |
  924 4.31721e-05 2.35488e+00 0.00000e+00 1.11002e-04 1.11002e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.31721e-05 -2.50391e-19 1.16900e+00 4.61511e-15          2           2 6.69944e-04          2 0.00000e+00 |
  925 4.30936e-05 2.35482e+00 1.71089e-16 1.10850e-04 1.10850e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.30936e-05 8.88017e-16 1.16900e+00 0.00000e+00          2           2 6.69029e-04          2 0.00000e+00 |
  926 4.30152e-05 2.35476e+00 0.00000e+00 1.10699e-04 1.10699e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.30152e-05 1.36862e-19 1.16900e+00 3.97205e-15          2           2 6.68116e-04          2 0.00000e+00 |
  927 4.29370e-05 2.35471e+00 1.98787e-16 1.10548e-04 1.10548e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.29370e-05 8.87740e-16 1.16900e+00 7.37776e-15          2           2 6.67205e-04          2 0.00000e+00 |
  928 4.28591e-05 2.35465e+00 3.50105e-16 1.10398e-04 1.10398e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.28591e-05 1.60154e-15 1.16900e+00 4.94517e-15          2           2 6.66296e-04          2 0.00000e+00 |
  929 4.27813e-05 2.35459e+00 2.01529e-16 1.10247e-04 1.10247e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.27813e-05 9.92617e-16 1.16900e+00 4.61511e-15          2           2 6.65389e-04          2 0.00000e+00 |
  930 4.27038e-05 2.35453e+00 1.71089e-16 1.10097e-04 1.10097e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.27038e-05 8.87931e-16 1.16900e+00 3.97205e-15          2           2 6.64484e-04          2 0.00000e+00 |
  931 4.26265e-05 2.35447e+00 1.98787e-16 1.09948e-04 1.09948e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.26265e-05 8.88674e-16 1.16900e+00 3.97205e-15          2           2 6.63581e-04          2 0.00000e+00 |
  932 4.25494e-05 2.35442e+00 1.98787e-16 1.09799e-04 1.09799e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.25494e-05 8.88782e-16 1.16900e+00 3.97205e-15          2           2 6.62680e-04          2 0.00000e+00 |
  933 4.24725e-05 2.35436e+00 1.98787e-16 1.09650e-04 1.09650e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.24725e-05 8.87967e-16 1.16900e+00 7.37776e-15          2           2 6.61782e-04          2 0.00000e+00 |
  934 4.23958e-05 2.35430e+00 3.50105e-16 1.09501e-04 1.09501e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.23958e-05 1.60070e-15 1.16900e+00 3.97205e-15          2           2 6.60885e-04          2 0.00000e+00 |
  935 4.23193e-05 2.35424e+00 1.98787e-16 1.09353e-04 1.09353e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.23193e-05 8.88398e-16 1.16900e+00 4.61511e-15          2           2 6.59990e-04          2 0.00000e+00 |
  936 4.22431e-05 2.35418e+00 1.71089e-16 1.09205e-04 1.09205e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.22431e-05 8.88071e-16 1.16900e+00 5.95808e-15          2           2 6.59098e-04          2 0.00000e+00 |
  937 4.21670e-05 2.35413e+00 2.67796e-16 1.09058e-04 1.09058e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.21670e-05 1.25653e-15 1.16900e+00 5.95808e-15          2           2 6.58207e-04          2 0.00000e+00 |
  938 4.20911e-05 2.35407e+00 2.67796e-16 1.08910e-04 1.08910e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.20911e-05 1.25551e-15 1.16900e+00 1.98603e-15          2           2 6.57318e-04          2 0.00000e+00 |
  939 4.20155e-05 2.35401e+00 9.93934e-17 1.08763e-04 1.08763e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.20155e-05 4.44118e-16 1.16900e+00 0.00000e+00          2           2 6.56431e-04          2 0.00000e+00 |
  940 4.19400e-05 2.35396e+00 0.00000e+00 1.08617e-04 1.08617e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.19400e-05 1.30178e-19 1.16900e+00 5.10220e-15          2           2 6.55547e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  941 4.18648e-05 2.35390e+00 1.94131e-16 1.08471e-04 1.08471e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.18648e-05 9.93295e-16 1.16900e+00 6.21725e-15          2           2 6.54664e-04          2 0.00000e+00 |
  942 4.17897e-05 2.35384e+00 2.56633e-16 1.08325e-04 1.08325e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.17897e-05 1.25549e-15 1.16900e+00 1.98603e-15          2           2 6.53783e-04          2 0.00000e+00 |
  943 4.17149e-05 2.35378e+00 9.93934e-17 1.08179e-04 1.08179e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.17149e-05 4.44287e-16 1.16900e+00 3.97205e-15          2           2 6.52905e-04          2 0.00000e+00 |
  944 4.16402e-05 2.35373e+00 1.98787e-16 1.08034e-04 1.08034e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.16402e-05 8.87736e-16 1.16900e+00 9.35754e-15          2           2 6.52028e-04          2 0.00000e+00 |
  945 4.15658e-05 2.35367e+00 4.26007e-16 1.07889e-04 1.07889e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.15658e-05 1.98666e-15 1.16900e+00 1.98603e-15          2           2 6.51153e-04          2 0.00000e+00 |
  946 4.14915e-05 2.35361e+00 9.93934e-17 1.07744e-04 1.07744e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.14915e-05 4.43664e-16 1.16900e+00 5.95808e-15          2           2 6.50280e-04          2 0.00000e+00 |
  947 4.14175e-05 2.35356e+00 2.67796e-16 1.07600e-04 1.07600e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.14175e-05 1.25666e-15 1.16900e+00 7.37776e-15          2           2 6.49409e-04          2 0.00000e+00 |
  948 4.13436e-05 2.35350e+00 3.50105e-16 1.07456e-04 1.07456e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.13436e-05 1.60069e-15 1.16900e+00 3.97205e-15          2           2 6.48540e-04          2 0.00000e+00 |
  949 4.12700e-05 2.35344e+00 1.98787e-16 1.07312e-04 1.07312e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.12700e-05 8.88567e-16 1.16900e+00 1.98603e-15          2           2 6.47673e-04          2 0.00000e+00 |
  950 4.11965e-05 2.35339e+00 9.93934e-17 1.07169e-04 1.07169e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.11965e-05 4.43912e-16 1.16900e+00 3.97205e-15          2           2 6.46808e-04          2 0.00000e+00 |
  951 4.11233e-05 2.35333e+00 1.98787e-16 1.07026e-04 1.07026e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.11233e-05 8.87804e-16 1.16900e+00 3.97205e-15          2           2 6.45945e-04          2 0.00000e+00 |
  952 4.10502e-05 2.35327e+00 1.98787e-16 1.06883e-04 1.06883e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.10502e-05 8.88598e-16 1.16900e+00 1.98603e-15          2           2 6.45083e-04          2 0.00000e+00 |
  953 4.09773e-05 2.35322e+00 9.93934e-17 1.06741e-04 1.06741e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.09773e-05 4.44052e-16 1.16900e+00 3.97205e-15          2           2 6.44224e-04          2 0.00000e+00 |
  954 4.09046e-05 2.35316e+00 1.98787e-16 1.06599e-04 1.06599e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.09046e-05 8.87624e-16 1.16900e+00 3.97205e-15          2           2 6.43366e-04          2 0.00000e+00 |
  955 4.08322e-05 2.35311e+00 1.98787e-16 1.06457e-04 1.06457e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.08322e-05 8.88321e-16 1.16900e+00 3.97205e-15          2           2 6.42511e-04          2 0.00000e+00 |
  956 4.07599e-05 2.35305e+00 1.98787e-16 1.06316e-04 1.06316e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.07599e-05 8.88409e-16 1.16900e+00 3.97205e-15          2           2 6.41657e-04          2 0.00000e+00 |
  957 4.06878e-05 2.35299e+00 1.98787e-16 1.06175e-04 1.06175e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.06878e-05 8.88431e-16 1.16900e+00 1.98603e-15          2           2 6.40805e-04          2 0.00000e+00 |
  958 4.06159e-05 2.35294e+00 9.93934e-17 1.06034e-04 1.06034e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.06159e-05 4.44093e-16 1.16900e+00 1.98603e-15          2           2 6.39955e-04          2 0.00000e+00 |
  959 4.05441e-05 2.35288e+00 9.93934e-17 1.05893e-04 1.05893e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.05441e-05 4.44390e-16 1.16900e+00 5.95808e-15          2           2 6.39107e-04          2 0.00000e+00 |
  960 4.04726e-05 2.35283e+00 2.98180e-16 1.05753e-04 1.05753e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.04726e-05 1.33172e-15 1.16900e+00 0.00000e+00          2           2 6.38261e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  961 4.04013e-05 2.35277e+00 0.00000e+00 1.05613e-04 1.05613e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.04013e-05 -9.96323e-20 1.16900e+00 5.95808e-15          2           2 6.37417e-04          2 0.00000e+00 |
  962 4.03301e-05 2.35272e+00 2.67796e-16 1.05474e-04 1.05474e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.03301e-05 1.25653e-15 1.16900e+00 5.95808e-15          2           2 6.36575e-04          2 0.00000e+00 |
  963 4.02592e-05 2.35266e+00 2.67796e-16 1.05335e-04 1.05335e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.02592e-05 1.25565e-15 1.16900e+00 3.97205e-15          2           2 6.35734e-04          2 0.00000e+00 |
  964 4.01884e-05 2.35261e+00 1.98787e-16 1.05196e-04 1.05196e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 4.01884e-05 8.87735e-16 1.16900e+00 5.95808e-15          2           2 6.34895e-04          2 0.00000e+00 |
  965 4.01178e-05 2.35255e+00 2.98180e-16 1.05057e-04 1.05057e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 4.01178e-05 1.33256e-15 1.16900e+00 0.00000e+00          2           2 6.34058e-04          2 0.00000e+00 |
  966 4.00474e-05 2.35250e+00 0.00000e+00 1.04919e-04 1.04919e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 4.00474e-05 2.10964e-19 1.16900e+00 4.61511e-15          2           2 6.33223e-04          2 0.00000e+00 |
  967 3.99772e-05 2.35244e+00 1.71089e-16 1.04781e-04 1.04781e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.99772e-05 8.88166e-16 1.16900e+00 6.21725e-15          2           2 6.32390e-04          2 0.00000e+00 |
  968 3.99071e-05 2.35239e+00 2.56633e-16 1.04643e-04 1.04643e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.99071e-05 1.25566e-15 1.16900e+00 5.95808e-15          2           2 6.31559e-04          2 0.00000e+00 |
  969 3.98373e-05 2.35233e+00 2.98180e-16 1.04505e-04 1.04505e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.98373e-05 1.33263e-15 1.16900e+00 5.10220e-15          2           2 6.30729e-04          2 0.00000e+00 |
  970 3.97676e-05 2.35228e+00 1.94131e-16 1.04368e-04 1.04368e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.97676e-05 9.93169e-16 1.16900e+00 4.61511e-15          2           2 6.29901e-04          2 0.00000e+00 |
  971 3.96981e-05 2.35222e+00 1.71089e-16 1.04231e-04 1.04231e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 3.96981e-05 8.88190e-16 1.16900e+00 0.00000e+00          2           2 6.29075e-04          2 0.00000e+00 |
  972 3.96288e-05 2.35217e+00 0.00000e+00 1.04095e-04 1.04095e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.96288e-05 -8.76547e-20 1.16900e+00 4.61511e-15          2           2 6.28251e-04          2 0.00000e+00 |
  973 3.95597e-05 2.35211e+00 1.71089e-16 1.03959e-04 1.03959e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.95597e-05 8.88280e-16 1.16900e+00 5.10220e-15          2           2 6.27429e-04          2 0.00000e+00 |
  974 3.94908e-05 2.35206e+00 1.94131e-16 1.03823e-04 1.03823e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.94908e-05 9.92864e-16 1.16900e+00 5.10220e-15          2           2 6.26608e-04          2 0.00000e+00 |
  975 3.94220e-05 2.35200e+00 1.94131e-16 1.03687e-04 1.03687e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.94220e-05 9.93069e-16 1.16900e+00 5.10220e-15          2           2 6.25789e-04          2 0.00000e+00 |
  976 3.93534e-05 2.35195e+00 1.94131e-16 1.03552e-04 1.03552e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.93534e-05 9.92770e-16 1.16900e+00 4.94517e-15          2           2 6.24972e-04          2 0.00000e+00 |
  977 3.92850e-05 2.35189e+00 2.01529e-16 1.03417e-04 1.03417e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.92850e-05 9.92902e-16 1.16900e+00 1.98603e-15          2           2 6.24157e-04          2 0.00000e+00 |
  978 3.92168e-05 2.35184e+00 9.93934e-17 1.03282e-04 1.03282e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.92168e-05 4.43894e-16 1.16900e+00 5.95808e-15          2           2 6.23344e-04          2 0.00000e+00 |
  979 3.91487e-05 2.35178e+00 2.98180e-16 1.03147e-04 1.03147e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.91487e-05 1.33267e-15 1.16900e+00 3.97205e-15          2           2 6.22532e-04          2 0.00000e+00 |
  980 3.90809e-05 2.35173e+00 1.98787e-16 1.03013e-04 1.03013e-04 1.77636e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.90809e-05 8.88642e-16 1.16900e+00 7.94411e-15          2           2 6.21722e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  981 3.90132e-05 2.35168e+00 3.97574e-16 1.02879e-04 1.02879e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.90132e-05 1.77594e-15 1.16900e+00 4.61511e-15          2           2 6.20914e-04          2 0.00000e+00 |
  982 3.89457e-05 2.35162e+00 1.71089e-16 1.02746e-04 1.02746e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.89457e-05 8.88110e-16 1.16900e+00 5.95808e-15          2           2 6.20107e-04          2 0.00000e+00 |
  983 3.88783e-05 2.35157e+00 2.67796e-16 1.02612e-04 1.02612e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.88783e-05 1.25639e-15 1.16900e+00 1.98603e-15          2           2 6.19303e-04          2 0.00000e+00 |
  984 3.88111e-05 2.35151e+00 9.93934e-17 1.02479e-04 1.02479e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.88111e-05 4.44092e-16 1.16900e+00 5.10220e-15          2           2 6.18500e-04          2 0.00000e+00 |
  985 3.87442e-05 2.35146e+00 1.94131e-16 1.02347e-04 1.02347e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.87442e-05 9.93197e-16 1.16900e+00 5.95808e-15          2           2 6.17698e-04          2 0.00000e+00 |
  986 3.86773e-05 2.35141e+00 2.98180e-16 1.02214e-04 1.02214e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.86773e-05 1.33176e-15 1.16900e+00 1.98603e-15          2           2 6.16899e-04          2 0.00000e+00 |
  987 3.86107e-05 2.35135e+00 9.93934e-17 1.02082e-04 1.02082e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.86107e-05 4.44493e-16 1.16900e+00 5.95808e-15          2           2 6.16101e-04          2 0.00000e+00 |
  988 3.85442e-05 2.35130e+00 2.98180e-16 1.01950e-04 1.01950e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.85442e-05 1.33201e-15 1.16900e+00 5.10220e-15          2           2 6.15305e-04          2 0.00000e+00 |
  989 3.84779e-05 2.35125e+00 1.94131e-16 1.01819e-04 1.01819e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.84779e-05 9.92832e-16 1.16900e+00 5.95808e-15          2           2 6.14511e-04          2 0.00000e+00 |
  990 3.84118e-05 2.35119e+00 2.98180e-16 1.01687e-04 1.01687e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.84118e-05 1.33291e-15 1.16900e+00 6.21725e-15          2           2 6.13718e-04          2 0.00000e+00 |
  991 3.83458e-05 2.35114e+00 2.56633e-16 1.01556e-04 1.01556e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.83458e-05 1.25569e-15 1.16900e+00 4.94517e-15          2           2 6.12927e-04          2 0.00000e+00 |
  992 3.82800e-05 2.35109e+00 2.01529e-16 1.01426e-04 1.01426e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.82800e-05 9.92843e-16 1.16900e+00 4.94517e-15          2           2 6.12138e-04          2 0.00000e+00 |
  993 3.82144e-05 2.35103e+00 2.01529e-16 1.01295e-04 1.01295e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.82144e-05 9.93096e-16 1.16900e+00 4.61511e-15          2           2 6.11350e-04          2 0.00000e+00 |
  994 3.81489e-05 2.35098e+00 1.71089e-16 1.01165e-04 1.01165e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.81489e-05 8.88226e-16 1.16900e+00 7.37776e-15          2           2 6.10565e-04          2 0.00000e+00 |
  995 3.80836e-05 2.35093e+00 3.50105e-16 1.01035e-04 1.01035e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.80836e-05 1.60164e-15 1.16900e+00 4.94517e-15          2           2 6.09780e-04          2 0.00000e+00 |
  996 3.80185e-05 2.35087e+00 2.01529e-16 1.00905e-04 1.00905e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.80185e-05 9.92722e-16 1.16900e+00 5.10220e-15          2           2 6.08998e-04          2 0.00000e+00 |
  997 3.79535e-05 2.35082e+00 1.94131e-16 1.00776e-04 1.00776e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.79535e-05 9.93045e-16 1.16900e+00 1.98603e-15          2           2 6.08217e-04          2 0.00000e+00 |
  998 3.78888e-05 2.35077e+00 9.93934e-17 1.00647e-04 1.00647e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 3.78888e-05 4.44195e-16 1.16900e+00 4.61511e-15          2           2 6.07438e-04          2 0.00000e+00 |
  999 3.78241e-05 2.35072e+00 1.71089e-16 1.00518e-04 1.00518e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.78241e-05 8.88433e-16 1.16900e+00 7.37776e-15          2           2 6.06660e-04          2 0.00000e+00 |
 1000 3.77597e-05 2.35066e+00 3.50105e-16 1.00390e-04 1.00390e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 3.77597e-05 1.60064e-15 1.16900e+00 5.95808e-15          2           2 6.05884e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
******************************************************************************
Final Results
Objective value:............................................................3.775968e-05
