==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  840 7.87778e-02 3.30790e+00 1.04046e-11 1.14279e-05 1.14279e-05 3.25328e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.29850e-11 3.44940e+00 1.90518e-10          3           3 5.93122e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  841 7.87778e-02 3.30789e+00 1.02614e-11 1.13491e-05 1.13491e-05 3.20855e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.25332e-11 3.44939e+00 1.87904e-10          3           3 5.93153e-02          2 0.00000e+00 |
  842 7.87778e-02 3.30789e+00 1.01199e-11 1.12708e-05 1.12708e-05 3.16439e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.20859e-11 3.44939e+00 1.85323e-10          3           3 5.93185e-02          2 0.00000e+00 |
  843 7.87777e-02 3.30788e+00 9.98034e-12 1.11931e-05 1.11931e-05 3.12091e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.16443e-11 3.44938e+00 1.82782e-10          3           3 5.93216e-02          2 0.00000e+00 |
  844 7.87777e-02 3.30788e+00 9.84277e-12 1.11160e-05 1.11160e-05 3.07796e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.12094e-11 3.44938e+00 1.80269e-10          3           3 5.93247e-02          2 0.00000e+00 |
  845 7.87777e-02 3.30787e+00 9.70720e-12 1.10394e-05 1.10394e-05 3.03581e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36219e-05 3.07800e-11 3.44937e+00 1.77811e-10          3           3 5.93278e-02          2 0.00000e+00 |
  846 7.87777e-02 3.30787e+00 9.57355e-12 1.09633e-05 1.09633e-05 2.99401e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 3.03585e-11 3.44937e+00 1.75368e-10          3           3 5.93309e-02          2 0.00000e+00 |
  847 7.87777e-02 3.30786e+00 9.44147e-12 1.08877e-05 1.08877e-05 2.95291e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.99405e-11 3.44936e+00 1.72966e-10          3           3 5.93339e-02          2 0.00000e+00 |
  848 7.87777e-02 3.30786e+00 9.31147e-12 1.08126e-05 1.08126e-05 2.91226e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.95294e-11 3.44936e+00 1.70584e-10          3           3 5.93369e-02          2 0.00000e+00 |
  849 7.87777e-02 3.30785e+00 9.18335e-12 1.07381e-05 1.07381e-05 2.87227e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.91229e-11 3.44935e+00 1.68251e-10          3           3 5.93399e-02          2 0.00000e+00 |
  850 7.87777e-02 3.30785e+00 9.05657e-12 1.06641e-05 1.06641e-05 2.83266e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.87230e-11 3.44934e+00 1.65931e-10          3           3 5.93429e-02          2 0.00000e+00 |
  851 7.87776e-02 3.30784e+00 8.93172e-12 1.05906e-05 1.05906e-05 2.79369e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.83270e-11 3.44934e+00 1.63650e-10          3           3 5.93459e-02          2 0.00000e+00 |
  852 7.87776e-02 3.30784e+00 8.80868e-12 1.05176e-05 1.05176e-05 2.75550e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.79372e-11 3.44933e+00 1.61425e-10          3           3 5.93488e-02          2 0.00000e+00 |
  853 7.87776e-02 3.30784e+00 8.68748e-12 1.04451e-05 1.04451e-05 2.71759e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.75553e-11 3.44933e+00 1.59209e-10          3           3 5.93518e-02          2 0.00000e+00 |
  854 7.87776e-02 3.30783e+00 8.56766e-12 1.03731e-05 1.03731e-05 2.68030e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.71762e-11 3.44932e+00 1.57026e-10          3           3 5.93547e-02          2 0.00000e+00 |
  855 7.87776e-02 3.30783e+00 8.44998e-12 1.03016e-05 1.03016e-05 2.64331e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.68033e-11 3.44932e+00 1.54860e-10          3           3 5.93575e-02          2 0.00000e+00 |
  856 7.87776e-02 3.30782e+00 8.33327e-12 1.02306e-05 1.02306e-05 2.60709e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.64334e-11 3.44931e+00 1.52745e-10          3           3 5.93604e-02          2 0.00000e+00 |
  857 7.87776e-02 3.30782e+00 8.21859e-12 1.01601e-05 1.01601e-05 2.57121e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.60712e-11 3.44931e+00 1.50647e-10          3           3 5.93633e-02          2 0.00000e+00 |
  858 7.87776e-02 3.30781e+00 8.10528e-12 1.00900e-05 1.00900e-05 2.53581e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.57124e-11 3.44930e+00 1.48573e-10          3           3 5.93661e-02          2 0.00000e+00 |
  859 7.87776e-02 3.30781e+00 7.99363e-12 1.00205e-05 1.00205e-05 2.50113e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.53584e-11 3.44930e+00 1.46551e-10          3           3 5.93689e-02          2 0.00000e+00 |
  860 7.87775e-02 3.30780e+00 7.88367e-12 9.95143e-06 9.95143e-06 2.46668e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.50116e-11 3.44929e+00 1.44537e-10          3           3 5.93717e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  861 7.87775e-02 3.30780e+00 7.77475e-12 9.88284e-06 9.88284e-06 2.43288e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.46671e-11 3.44929e+00 1.42558e-10          3           3 5.93745e-02          2 0.00000e+00 |
  862 7.87775e-02 3.30779e+00 7.66814e-12 9.81473e-06 9.81473e-06 2.39942e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.43290e-11 3.44928e+00 1.40602e-10          3           3 5.93772e-02          2 0.00000e+00 |
  863 7.87775e-02 3.30779e+00 7.56241e-12 9.74708e-06 9.74708e-06 2.36633e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.39945e-11 3.44928e+00 1.38662e-10          3           3 5.93800e-02          2 0.00000e+00 |
  864 7.87775e-02 3.30779e+00 7.45814e-12 9.67990e-06 9.67990e-06 2.33384e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.36636e-11 3.44927e+00 1.36766e-10          3           3 5.93827e-02          2 0.00000e+00 |
  865 7.87775e-02 3.30778e+00 7.35524e-12 9.61319e-06 9.61319e-06 2.30176e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36218e-05 2.33387e-11 3.44927e+00 1.34890e-10          3           3 5.93854e-02          2 0.00000e+00 |
  866 7.87775e-02 3.30778e+00 7.25389e-12 9.54693e-06 9.54693e-06 2.27019e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.30179e-11 3.44926e+00 1.33041e-10          3           3 5.93881e-02          2 0.00000e+00 |
  867 7.87775e-02 3.30777e+00 7.15427e-12 9.48114e-06 9.48114e-06 2.23899e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.27021e-11 3.44926e+00 1.31215e-10          3           3 5.93907e-02          2 0.00000e+00 |
  868 7.87775e-02 3.30777e+00 7.05584e-12 9.41579e-06 9.41579e-06 2.20821e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.23902e-11 3.44925e+00 1.29417e-10          3           3 5.93934e-02          2 0.00000e+00 |
  869 7.87775e-02 3.30776e+00 6.95848e-12 9.35090e-06 9.35090e-06 2.17789e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.20824e-11 3.44925e+00 1.27643e-10          3           3 5.93960e-02          2 0.00000e+00 |
  870 7.87775e-02 3.30776e+00 6.86275e-12 9.28645e-06 9.28645e-06 2.14800e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.17792e-11 3.44925e+00 1.25894e-10          3           3 5.93986e-02          2 0.00000e+00 |
  871 7.87774e-02 3.30776e+00 6.76840e-12 9.22245e-06 9.22245e-06 2.11845e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.14803e-11 3.44924e+00 1.24165e-10          3           3 5.94012e-02          2 0.00000e+00 |
  872 7.87774e-02 3.30775e+00 6.67507e-12 9.15889e-06 9.15889e-06 2.08926e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.11848e-11 3.44924e+00 1.22454e-10          3           3 5.94038e-02          2 0.00000e+00 |
  873 7.87774e-02 3.30775e+00 6.58302e-12 9.09577e-06 9.09577e-06 2.06054e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.08928e-11 3.44923e+00 1.20775e-10          3           3 5.94064e-02          2 0.00000e+00 |
  874 7.87774e-02 3.30774e+00 6.49234e-12 9.03309e-06 9.03309e-06 2.03236e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.06057e-11 3.44923e+00 1.19130e-10          3           3 5.94089e-02          2 0.00000e+00 |
  875 7.87774e-02 3.30774e+00 6.40303e-12 8.97083e-06 8.97083e-06 2.00440e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.03238e-11 3.44922e+00 1.17492e-10          3           3 5.94114e-02          2 0.00000e+00 |
  876 7.87774e-02 3.30773e+00 6.31492e-12 8.90901e-06 8.90901e-06 1.97692e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 2.00442e-11 3.44922e+00 1.15888e-10          3           3 5.94139e-02          2 0.00000e+00 |
  877 7.87774e-02 3.30773e+00 6.22791e-12 8.84761e-06 8.84761e-06 1.94966e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.97694e-11 3.44921e+00 1.14288e-10          3           3 5.94164e-02          2 0.00000e+00 |
  878 7.87774e-02 3.30773e+00 6.14212e-12 8.78664e-06 8.78664e-06 1.92286e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.94968e-11 3.44921e+00 1.12719e-10          3           3 5.94189e-02          2 0.00000e+00 |
  879 7.87774e-02 3.30772e+00 6.05760e-12 8.72609e-06 8.72609e-06 1.89636e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.92288e-11 3.44920e+00 1.11163e-10          3           3 5.94214e-02          2 0.00000e+00 |
  880 7.87774e-02 3.30772e+00 5.97424e-12 8.66595e-06 8.66595e-06 1.87036e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.89638e-11 3.44920e+00 1.09644e-10          3           3 5.94238e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  881 7.87774e-02 3.30771e+00 5.89205e-12 8.60623e-06 8.60623e-06 1.84475e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.87039e-11 3.44920e+00 1.08149e-10          3           3 5.94262e-02          2 0.00000e+00 |
  882 7.87774e-02 3.30771e+00 5.81089e-12 8.54692e-06 8.54692e-06 1.81930e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.84477e-11 3.44919e+00 1.06657e-10          3           3 5.94287e-02          2 0.00000e+00 |
  883 7.87773e-02 3.30771e+00 5.73076e-12 8.48802e-06 8.48802e-06 1.79445e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.81932e-11 3.44919e+00 1.05205e-10          3           3 5.94311e-02          2 0.00000e+00 |
  884 7.87773e-02 3.30770e+00 5.65216e-12 8.42953e-06 8.42953e-06 1.76968e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.79447e-11 3.44918e+00 1.03753e-10          3           3 5.94334e-02          2 0.00000e+00 |
  885 7.87773e-02 3.30770e+00 5.57415e-12 8.37144e-06 8.37144e-06 1.74554e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.76970e-11 3.44918e+00 1.02344e-10          3           3 5.94358e-02          2 0.00000e+00 |
  886 7.87773e-02 3.30770e+00 5.49768e-12 8.31375e-06 8.31375e-06 1.72144e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.74556e-11 3.44918e+00 1.00931e-10          3           3 5.94381e-02          2 0.00000e+00 |
  887 7.87773e-02 3.30769e+00 5.42180e-12 8.25646e-06 8.25646e-06 1.69783e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.72146e-11 3.44917e+00 9.95489e-11          3           3 5.94405e-02          2 0.00000e+00 |
  888 7.87773e-02 3.30769e+00 5.34724e-12 8.19956e-06 8.19956e-06 1.67448e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.69785e-11 3.44917e+00 9.81832e-11          3           3 5.94428e-02          2 0.00000e+00 |
  889 7.87773e-02 3.30768e+00 5.27352e-12 8.14306e-06 8.14306e-06 1.65136e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.67450e-11 3.44916e+00 9.68256e-11          3           3 5.94451e-02          2 0.00000e+00 |
  890 7.87773e-02 3.30768e+00 5.20083e-12 8.08695e-06 8.08695e-06 1.62878e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.65138e-11 3.44916e+00 9.55058e-11          3           3 5.94474e-02          2 0.00000e+00 |
  891 7.87773e-02 3.30768e+00 5.12945e-12 8.03122e-06 8.03122e-06 1.60648e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.62880e-11 3.44915e+00 9.42041e-11          3           3 5.94496e-02          2 0.00000e+00 |
  892 7.87773e-02 3.30767e+00 5.05882e-12 7.97588e-06 7.97588e-06 1.58446e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.60650e-11 3.44915e+00 9.29166e-11          3           3 5.94519e-02          2 0.00000e+00 |
  893 7.87773e-02 3.30767e+00 4.98921e-12 7.92092e-06 7.92092e-06 1.56253e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36217e-05 1.58448e-11 3.44915e+00 9.16246e-11          3           3 5.94541e-02          2 0.00000e+00 |
  894 7.87773e-02 3.30767e+00 4.92056e-12 7.86634e-06 7.86634e-06 1.54105e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.56255e-11 3.44914e+00 9.03662e-11          3           3 5.94564e-02          2 0.00000e+00 |
  895 7.87773e-02 3.30766e+00 4.85287e-12 7.81213e-06 7.81213e-06 1.51980e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.54107e-11 3.44914e+00 8.91217e-11          3           3 5.94586e-02          2 0.00000e+00 |
  896 7.87773e-02 3.30766e+00 4.78584e-12 7.75830e-06 7.75830e-06 1.49910e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.51982e-11 3.44913e+00 8.79163e-11          3           3 5.94608e-02          2 0.00000e+00 |
  897 7.87773e-02 3.30766e+00 4.72007e-12 7.70484e-06 7.70484e-06 1.47856e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.49912e-11 3.44913e+00 8.67145e-11          3           3 5.94630e-02          2 0.00000e+00 |
  898 7.87773e-02 3.30765e+00 4.65525e-12 7.65175e-06 7.65175e-06 1.45818e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.47858e-11 3.44913e+00 8.55175e-11          3           3 5.94651e-02          2 0.00000e+00 |
  899 7.87772e-02 3.30765e+00 4.59115e-12 7.59902e-06 7.59902e-06 1.43810e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.45819e-11 3.44912e+00 8.43406e-11          3           3 5.94673e-02          2 0.00000e+00 |
  900 7.87772e-02 3.30765e+00 4.52788e-12 7.54666e-06 7.54666e-06 1.41823e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.43811e-11 3.44912e+00 8.31725e-11          3           3 5.94694e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  901 7.87772e-02 3.30764e+00 4.46551e-12 7.49466e-06 7.49466e-06 1.39893e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.41824e-11 3.44912e+00 8.20465e-11          3           3 5.94715e-02          2 0.00000e+00 |
  902 7.87772e-02 3.30764e+00 4.40436e-12 7.44302e-06 7.44302e-06 1.37961e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.39895e-11 3.44911e+00 8.09136e-11          3           3 5.94736e-02          2 0.00000e+00 |
  903 7.87772e-02 3.30764e+00 4.34353e-12 7.39173e-06 7.39173e-06 1.36075e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.37963e-11 3.44911e+00 7.98114e-11          3           3 5.94757e-02          2 0.00000e+00 |
  904 7.87772e-02 3.30763e+00 4.28389e-12 7.34080e-06 7.34080e-06 1.34198e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.36077e-11 3.44910e+00 7.87077e-11          3           3 5.94778e-02          2 0.00000e+00 |
  905 7.87772e-02 3.30763e+00 4.22497e-12 7.29022e-06 7.29022e-06 1.32359e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.34199e-11 3.44910e+00 7.76342e-11          3           3 5.94799e-02          2 0.00000e+00 |
  906 7.87772e-02 3.30763e+00 4.16678e-12 7.23999e-06 7.23999e-06 1.30539e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.32361e-11 3.44910e+00 7.65675e-11          3           3 5.94819e-02          2 0.00000e+00 |
  907 7.87772e-02 3.30762e+00 4.10940e-12 7.19010e-06 7.19010e-06 1.28739e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.30540e-11 3.44909e+00 7.55117e-11          3           3 5.94840e-02          2 0.00000e+00 |
  908 7.87772e-02 3.30762e+00 4.05273e-12 7.14056e-06 7.14056e-06 1.26974e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.28740e-11 3.44909e+00 7.44813e-11          3           3 5.94860e-02          2 0.00000e+00 |
  909 7.87772e-02 3.30762e+00 3.99685e-12 7.09136e-06 7.09136e-06 1.25238e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.26976e-11 3.44909e+00 7.34649e-11          3           3 5.94880e-02          2 0.00000e+00 |
  910 7.87772e-02 3.30761e+00 3.94208e-12 7.04250e-06 7.04250e-06 1.23518e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.25239e-11 3.44908e+00 7.24581e-11          3           3 5.94900e-02          2 0.00000e+00 |
  911 7.87772e-02 3.30761e+00 3.88780e-12 6.99398e-06 6.99398e-06 1.21824e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.23519e-11 3.44908e+00 7.14635e-11          3           3 5.94920e-02          2 0.00000e+00 |
  912 7.87772e-02 3.30761e+00 3.83454e-12 6.94579e-06 6.94579e-06 1.20139e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.21825e-11 3.44908e+00 7.04741e-11          3           3 5.94940e-02          2 0.00000e+00 |
  913 7.87772e-02 3.30760e+00 3.78160e-12 6.89793e-06 6.89793e-06 1.18491e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.20141e-11 3.44907e+00 6.95102e-11          3           3 5.94959e-02          2 0.00000e+00 |
  914 7.87772e-02 3.30760e+00 3.72953e-12 6.85041e-06 6.85041e-06 1.16871e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.18493e-11 3.44907e+00 6.85613e-11          3           3 5.94979e-02          2 0.00000e+00 |
  915 7.87772e-02 3.30760e+00 3.67843e-12 6.80321e-06 6.80321e-06 1.15261e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.16873e-11 3.44907e+00 6.76199e-11          3           3 5.94998e-02          2 0.00000e+00 |
  916 7.87772e-02 3.30759e+00 3.62756e-12 6.75633e-06 6.75633e-06 1.13679e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.15262e-11 3.44906e+00 6.66925e-11          3           3 5.95017e-02          2 0.00000e+00 |
  917 7.87772e-02 3.30759e+00 3.57771e-12 6.70978e-06 6.70978e-06 1.12115e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.13680e-11 3.44906e+00 6.57739e-11          3           3 5.95036e-02          2 0.00000e+00 |
  918 7.87771e-02 3.30759e+00 3.52857e-12 6.66355e-06 6.66355e-06 1.10585e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.12117e-11 3.44906e+00 6.48795e-11          3           3 5.95055e-02          2 0.00000e+00 |
  919 7.87771e-02 3.30759e+00 3.48017e-12 6.61764e-06 6.61764e-06 1.09067e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.10586e-11 3.44905e+00 6.39926e-11          3           3 5.95074e-02          2 0.00000e+00 |
  920 7.87771e-02 3.30758e+00 3.43217e-12 6.57205e-06 6.57205e-06 1.07562e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.09068e-11 3.44905e+00 6.31073e-11          3           3 5.95093e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  921 7.87771e-02 3.30758e+00 3.38494e-12 6.52677e-06 6.52677e-06 1.06076e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.07563e-11 3.44905e+00 6.22317e-11          3           3 5.95111e-02          2 0.00000e+00 |
  922 7.87771e-02 3.30758e+00 3.33846e-12 6.48180e-06 6.48180e-06 1.04624e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.06077e-11 3.44904e+00 6.13835e-11          3           3 5.95130e-02          2 0.00000e+00 |
  923 7.87771e-02 3.30757e+00 3.29250e-12 6.43714e-06 6.43714e-06 1.03181e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.04625e-11 3.44904e+00 6.05374e-11          3           3 5.95148e-02          2 0.00000e+00 |
  924 7.87771e-02 3.30757e+00 3.24707e-12 6.39280e-06 6.39280e-06 1.01769e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.03182e-11 3.44904e+00 5.97107e-11          3           3 5.95166e-02          2 0.00000e+00 |
  925 7.87771e-02 3.30757e+00 3.20253e-12 6.34875e-06 6.34875e-06 1.00374e-11 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.01771e-11 3.44903e+00 5.88965e-11          3           3 5.95184e-02          2 0.00000e+00 |
  926 7.87771e-02 3.30756e+00 3.15834e-12 6.30501e-06 6.30501e-06 9.89980e-12 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 1.00375e-11 3.44903e+00 5.80891e-11          3           3 5.95202e-02          2 0.00000e+00 |
  927 7.87771e-02 3.30756e+00 3.11504e-12 6.26157e-06 6.26157e-06 9.76397e-12 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 9.89992e-12 3.44903e+00 5.72925e-11          3           3 5.95220e-02          2 0.00000e+00 |
  928 7.87771e-02 3.30756e+00 3.07228e-12 6.21843e-06 6.21843e-06 9.63038e-12 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 9.76409e-12 3.44902e+00 5.65137e-11          3           3 5.95238e-02          2 0.00000e+00 |
  929 7.87771e-02 3.30756e+00 3.02990e-12 6.17559e-06 6.17559e-06 9.49765e-12 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 9.63049e-12 3.44902e+00 5.57333e-11          3           3 5.95255e-02          2 0.00000e+00 |
  930 7.87771e-02 3.30755e+00 2.98824e-12 6.13305e-06 6.13305e-06 9.36691e-12 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 9.49777e-12 3.44902e+00 5.49666e-11          3           3 5.95273e-02          2 0.00000e+00 |
  931 7.87771e-02 3.30755e+00 2.94707e-12 6.09079e-06 6.09079e-06 9.23729e-12 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 9.36702e-12 3.44901e+00 5.42024e-11          3           3 5.95290e-02          2 0.00000e+00 |
  932 7.87771e-02 3.30755e+00 2.90652e-12 6.04883e-06 6.04883e-06 9.11146e-12 9.76562e-03 4.26794e-04 0.00000e+00 3.36216e-05 9.23740e-12 3.44901e+00 5.34695e-11          3           3 5.95307e-02          2 0.00000e+00 |
