==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  881 -4.08318e-01 3.16228e+00 5.80838e-08 4.47707e-04 4.47707e-04 2.56440e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.78623e-05 2.56433e-07 2.55397e+00 1.51073e-06          3           3 4.20266e-01          2 0.00000e+00 |
  882 -4.08974e-01 3.16228e+00 5.81354e-08 4.47560e-04 4.47560e-04 2.56445e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.78914e-05 2.56438e-07 2.55406e+00 1.51024e-06          3           3 4.21082e-01          2 0.00000e+00 |
  883 -4.09630e-01 3.16228e+00 5.81869e-08 4.47413e-04 4.47413e-04 2.56449e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.79205e-05 2.56442e-07 2.55415e+00 1.50974e-06          3           3 4.21899e-01          2 0.00000e+00 |
  884 -4.10285e-01 3.16228e+00 5.82383e-08 4.47265e-04 4.47265e-04 2.56453e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.79496e-05 2.56447e-07 2.55425e+00 1.50925e-06          3           3 4.22716e-01          2 0.00000e+00 |
  885 -4.10940e-01 3.16228e+00 5.82895e-08 4.47117e-04 4.47117e-04 2.56456e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.79787e-05 2.56450e-07 2.55434e+00 1.50874e-06          3           3 4.23532e-01          2 0.00000e+00 |
  886 -4.11595e-01 3.16228e+00 5.83405e-08 4.46968e-04 4.46968e-04 2.56459e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.80077e-05 2.56454e-07 2.55443e+00 1.50824e-06          3           3 4.24349e-01          2 0.00000e+00 |
  887 -4.12249e-01 3.16228e+00 5.83914e-08 4.46819e-04 4.46819e-04 2.56461e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.80367e-05 2.56456e-07 2.55452e+00 1.50773e-06          3           3 4.25166e-01          2 0.00000e+00 |
  888 -4.12902e-01 3.16228e+00 5.84421e-08 4.46670e-04 4.46670e-04 2.56463e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.80657e-05 2.56459e-07 2.55462e+00 1.50722e-06          3           3 4.25982e-01          2 0.00000e+00 |
  889 -4.13556e-01 3.16228e+00 5.84927e-08 4.46520e-04 4.46520e-04 2.56465e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.80947e-05 2.56461e-07 2.55471e+00 1.50671e-06          3           3 4.26799e-01          2 0.00000e+00 |
  890 -4.14208e-01 3.16228e+00 5.85431e-08 4.46370e-04 4.46370e-04 2.56466e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.81237e-05 2.56462e-07 2.55481e+00 1.50619e-06          3           3 4.27616e-01          2 0.00000e+00 |
  891 -4.14861e-01 3.16228e+00 5.85933e-08 4.46220e-04 4.46220e-04 2.56466e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.81526e-05 2.56463e-07 2.55490e+00 1.50568e-06          3           3 4.28433e-01          2 0.00000e+00 |
  892 -4.15513e-01 3.16228e+00 5.86434e-08 4.46069e-04 4.46069e-04 2.56466e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.81815e-05 2.56464e-07 2.55499e+00 1.50516e-06          3           3 4.29250e-01          2 0.00000e+00 |
  893 -4.16164e-01 3.16228e+00 5.86933e-08 4.45917e-04 4.45917e-04 2.56466e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.82105e-05 2.56464e-07 2.55509e+00 1.50463e-06          3           3 4.30066e-01          2 0.00000e+00 |
  894 -4.16815e-01 3.16228e+00 5.87431e-08 4.45766e-04 4.45766e-04 2.56465e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.82393e-05 2.56463e-07 2.55518e+00 1.50411e-06          3           3 4.30883e-01          2 0.00000e+00 |
  895 -4.17466e-01 3.16228e+00 5.87927e-08 4.45614e-04 4.45614e-04 2.56463e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.82682e-05 2.56462e-07 2.55528e+00 1.50358e-06          3           3 4.31700e-01          2 0.00000e+00 |
  896 -4.18116e-01 3.16228e+00 5.88422e-08 4.45461e-04 4.45461e-04 2.56461e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.82971e-05 2.56461e-07 2.55537e+00 1.50304e-06          3           3 4.32517e-01          2 0.00000e+00 |
  897 -4.18765e-01 3.16228e+00 5.88915e-08 4.45308e-04 4.45308e-04 2.56459e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.83259e-05 2.56459e-07 2.55547e+00 1.50251e-06          3           3 4.33334e-01          2 0.00000e+00 |
  898 -4.19415e-01 3.16228e+00 5.89406e-08 4.45155e-04 4.45155e-04 2.56456e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.83547e-05 2.56457e-07 2.55556e+00 1.50197e-06          3           3 4.34151e-01          2 0.00000e+00 |
  899 -4.20063e-01 3.16228e+00 5.89896e-08 4.45002e-04 4.45002e-04 2.56453e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.83835e-05 2.56454e-07 2.55566e+00 1.50143e-06          3           3 4.34967e-01          2 0.00000e+00 |
  900 -4.20712e-01 3.16228e+00 5.90384e-08 4.44848e-04 4.44848e-04 2.56449e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.84123e-05 2.56450e-07 2.55576e+00 1.50089e-06          3           3 4.35784e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  901 -4.21360e-01 3.16228e+00 5.90870e-08 4.44693e-04 4.44693e-04 2.56445e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.84410e-05 2.56447e-07 2.55585e+00 1.50034e-06          3           3 4.36601e-01          2 0.00000e+00 |
  902 -4.22007e-01 3.16228e+00 5.91355e-08 4.44539e-04 4.44539e-04 2.56440e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.84698e-05 2.56442e-07 2.55595e+00 1.49979e-06          3           3 4.37418e-01          2 0.00000e+00 |
  903 -4.22654e-01 3.16228e+00 5.91838e-08 4.44384e-04 4.44384e-04 2.56435e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.84985e-05 2.56437e-07 2.55605e+00 1.49924e-06          3           3 4.38235e-01          2 0.00000e+00 |
  904 -4.23301e-01 3.16228e+00 5.92320e-08 4.44228e-04 4.44228e-04 2.56429e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.85272e-05 2.56432e-07 2.55614e+00 1.49869e-06          3           3 4.39052e-01          2 0.00000e+00 |
  905 -4.23947e-01 3.16228e+00 5.92799e-08 4.44072e-04 4.44072e-04 2.56423e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.85558e-05 2.56426e-07 2.55624e+00 1.49813e-06          3           3 4.39869e-01          2 0.00000e+00 |
  906 -4.24592e-01 3.16228e+00 5.93277e-08 4.43916e-04 4.43916e-04 2.56416e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.85845e-05 2.56420e-07 2.55634e+00 1.49757e-06          3           3 4.40685e-01          2 0.00000e+00 |
  907 -4.25237e-01 3.16228e+00 5.93754e-08 4.43759e-04 4.43759e-04 2.56409e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.86131e-05 2.56413e-07 2.55643e+00 1.49701e-06          3           3 4.41502e-01          2 0.00000e+00 |
  908 -4.25882e-01 3.16228e+00 5.94228e-08 4.43602e-04 4.43602e-04 2.56401e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.86418e-05 2.56406e-07 2.55653e+00 1.49644e-06          3           3 4.42319e-01          2 0.00000e+00 |
  909 -4.26526e-01 3.16228e+00 5.94701e-08 4.43445e-04 4.43445e-04 2.56393e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.86703e-05 2.56398e-07 2.55663e+00 1.49587e-06          3           3 4.43136e-01          2 0.00000e+00 |
  910 -4.27170e-01 3.16228e+00 5.95173e-08 4.43287e-04 4.43287e-04 2.56384e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.86989e-05 2.56390e-07 2.55673e+00 1.49530e-06          3           3 4.43953e-01          2 0.00000e+00 |
  911 -4.27813e-01 3.16228e+00 5.95642e-08 4.43129e-04 4.43129e-04 2.56375e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.87275e-05 2.56382e-07 2.55683e+00 1.49473e-06          3           3 4.44769e-01          2 0.00000e+00 |
  912 -4.28456e-01 3.16228e+00 5.96110e-08 4.42970e-04 4.42970e-04 2.56365e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.87560e-05 2.56372e-07 2.55692e+00 1.49415e-06          3           3 4.45586e-01          2 0.00000e+00 |
  913 -4.29099e-01 3.16228e+00 5.96576e-08 4.42811e-04 4.42811e-04 2.56355e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.87845e-05 2.56363e-07 2.55702e+00 1.49357e-06          3           3 4.46403e-01          2 0.00000e+00 |
  914 -4.29741e-01 3.16228e+00 5.97041e-08 4.42652e-04 4.42652e-04 2.56344e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.88130e-05 2.56352e-07 2.55712e+00 1.49299e-06          3           3 4.47220e-01          2 0.00000e+00 |
  915 -4.30382e-01 3.16228e+00 5.97503e-08 4.42492e-04 4.42492e-04 2.56333e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.88415e-05 2.56342e-07 2.55722e+00 1.49240e-06          3           3 4.48036e-01          2 0.00000e+00 |
  916 -4.31023e-01 3.16228e+00 5.97964e-08 4.42332e-04 4.42332e-04 2.56321e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.88700e-05 2.56331e-07 2.55732e+00 1.49181e-06          3           3 4.48853e-01          2 0.00000e+00 |
  917 -4.31664e-01 3.16228e+00 5.98424e-08 4.42172e-04 4.42172e-04 2.56309e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.88984e-05 2.56319e-07 2.55742e+00 1.49122e-06          3           3 4.49669e-01          2 0.00000e+00 |
  918 -4.32304e-01 3.16228e+00 5.98881e-08 4.42011e-04 4.42011e-04 2.56297e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.89268e-05 2.56307e-07 2.55752e+00 1.49063e-06          3           3 4.50486e-01          2 0.00000e+00 |
  919 -4.32943e-01 3.16228e+00 5.99337e-08 4.41850e-04 4.41850e-04 2.56283e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.89552e-05 2.56294e-07 2.55762e+00 1.49003e-06          3           3 4.51303e-01          2 0.00000e+00 |
  920 -4.33583e-01 3.16228e+00 5.99790e-08 4.41688e-04 4.41688e-04 2.56270e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.89836e-05 2.56281e-07 2.55772e+00 1.48943e-06          3           3 4.52119e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  921 -4.34221e-01 3.16228e+00 6.00243e-08 4.41526e-04 4.41526e-04 2.56255e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.90119e-05 2.56267e-07 2.55782e+00 1.48883e-06          3           3 4.52936e-01          2 0.00000e+00 |
  922 -4.34859e-01 3.16228e+00 6.00693e-08 4.41364e-04 4.41364e-04 2.56241e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.90403e-05 2.56253e-07 2.55792e+00 1.48823e-06          3           3 4.53752e-01          2 0.00000e+00 |
  923 -4.35497e-01 3.16228e+00 6.01141e-08 4.41201e-04 4.41201e-04 2.56225e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.90686e-05 2.56238e-07 2.55802e+00 1.48762e-06          3           3 4.54569e-01          2 0.00000e+00 |
  924 -4.36134e-01 3.16228e+00 6.01588e-08 4.41038e-04 4.41038e-04 2.56210e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.90969e-05 2.56223e-07 2.55812e+00 1.48701e-06          3           3 4.55385e-01          2 0.00000e+00 |
  925 -4.36771e-01 3.16228e+00 6.02033e-08 4.40874e-04 4.40874e-04 2.56193e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.91252e-05 2.56207e-07 2.55822e+00 1.48640e-06          3           3 4.56201e-01          2 0.00000e+00 |
  926 -4.37408e-01 3.16228e+00 6.02476e-08 4.40710e-04 4.40710e-04 2.56177e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.91534e-05 2.56191e-07 2.55833e+00 1.48578e-06          3           3 4.57018e-01          2 0.00000e+00 |
  927 -4.38043e-01 3.16228e+00 6.02918e-08 4.40546e-04 4.40546e-04 2.56159e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.91816e-05 2.56174e-07 2.55843e+00 1.48516e-06          3           3 4.57834e-01          2 0.00000e+00 |
  928 -4.38679e-01 3.16228e+00 6.03357e-08 4.40381e-04 4.40381e-04 2.56141e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.92099e-05 2.56157e-07 2.55853e+00 1.48454e-06          3           3 4.58650e-01          2 0.00000e+00 |
  929 -4.39314e-01 3.16228e+00 6.03795e-08 4.40216e-04 4.40216e-04 2.56123e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.92380e-05 2.56139e-07 2.55863e+00 1.48391e-06          3           3 4.59466e-01          2 0.00000e+00 |
  930 -4.39948e-01 3.16228e+00 6.04231e-08 4.40051e-04 4.40051e-04 2.56104e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.92662e-05 2.56120e-07 2.55873e+00 1.48329e-06          3           3 4.60283e-01          2 0.00000e+00 |
  931 -4.40582e-01 3.16228e+00 6.04664e-08 4.39885e-04 4.39885e-04 2.56085e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.92944e-05 2.56102e-07 2.55884e+00 1.48266e-06          3           3 4.61099e-01          2 0.00000e+00 |
  932 -4.41215e-01 3.16228e+00 6.05097e-08 4.39719e-04 4.39719e-04 2.56065e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.93225e-05 2.56082e-07 2.55894e+00 1.48202e-06          3           3 4.61915e-01          2 0.00000e+00 |
  933 -4.41848e-01 3.16228e+00 6.05527e-08 4.39552e-04 4.39552e-04 2.56045e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.93506e-05 2.56062e-07 2.55904e+00 1.48139e-06          3           3 4.62731e-01          2 0.00000e+00 |
  934 -4.42481e-01 3.16228e+00 6.05955e-08 4.39385e-04 4.39385e-04 2.56024e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.93787e-05 2.56042e-07 2.55915e+00 1.48075e-06          3           3 4.63547e-01          2 0.00000e+00 |
  935 -4.43113e-01 3.16228e+00 6.06382e-08 4.39218e-04 4.39218e-04 2.56002e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.94068e-05 2.56021e-07 2.55925e+00 1.48011e-06          3           3 4.64362e-01          2 0.00000e+00 |
  936 -4.43744e-01 3.16228e+00 6.06807e-08 4.39050e-04 4.39050e-04 2.55980e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.94348e-05 2.56000e-07 2.55935e+00 1.47946e-06          3           3 4.65178e-01          2 0.00000e+00 |
  937 -4.44376e-01 3.16228e+00 6.07229e-08 4.38882e-04 4.38882e-04 2.55958e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.94628e-05 2.55978e-07 2.55946e+00 1.47882e-06          3           3 4.65994e-01          2 0.00000e+00 |
  938 -4.45006e-01 3.16228e+00 6.07650e-08 4.38713e-04 4.38713e-04 2.55935e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.94908e-05 2.55955e-07 2.55956e+00 1.47817e-06          3           3 4.66810e-01          2 0.00000e+00 |
  939 -4.45636e-01 3.16228e+00 6.08069e-08 4.38544e-04 4.38544e-04 2.55911e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.95188e-05 2.55932e-07 2.55966e+00 1.47751e-06          3           3 4.67625e-01          2 0.00000e+00 |
  940 -4.46266e-01 3.16228e+00 6.08487e-08 4.38375e-04 4.38375e-04 2.55887e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.95468e-05 2.55908e-07 2.55977e+00 1.47686e-06          3           3 4.68441e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  941 -4.46895e-01 3.16228e+00 6.08902e-08 4.38206e-04 4.38206e-04 2.55863e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.95747e-05 2.55884e-07 2.55987e+00 1.47620e-06          3           3 4.69256e-01          2 0.00000e+00 |
  942 -4.47523e-01 3.16228e+00 6.09315e-08 4.38035e-04 4.38035e-04 2.55837e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.96026e-05 2.55860e-07 2.55998e+00 1.47554e-06          3           3 4.70072e-01          2 0.00000e+00 |
  943 -4.48152e-01 3.16228e+00 6.09727e-08 4.37865e-04 4.37865e-04 2.55812e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.96305e-05 2.55835e-07 2.56008e+00 1.47487e-06          3           3 4.70887e-01          2 0.00000e+00 |
  944 -4.48779e-01 3.16228e+00 6.10136e-08 4.37694e-04 4.37694e-04 2.55785e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.96584e-05 2.55809e-07 2.56019e+00 1.47421e-06          3           3 4.71702e-01          2 0.00000e+00 |
  945 -4.49406e-01 3.16228e+00 6.10544e-08 4.37523e-04 4.37523e-04 2.55759e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.96863e-05 2.55783e-07 2.56029e+00 1.47354e-06          3           3 4.72518e-01          2 0.00000e+00 |
  946 -4.50033e-01 3.16228e+00 6.10950e-08 4.37351e-04 4.37351e-04 2.55731e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.97141e-05 2.55756e-07 2.56040e+00 1.47286e-06          3           3 4.73333e-01          2 0.00000e+00 |
  947 -4.50659e-01 3.16228e+00 6.11353e-08 4.37180e-04 4.37180e-04 2.55704e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.97419e-05 2.55729e-07 2.56050e+00 1.47219e-06          3           3 4.74148e-01          2 0.00000e+00 |
  948 -4.51285e-01 3.16228e+00 6.11755e-08 4.37007e-04 4.37007e-04 2.55675e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.97697e-05 2.55701e-07 2.56061e+00 1.47151e-06          3           3 4.74963e-01          2 0.00000e+00 |
  949 -4.51910e-01 3.16228e+00 6.12155e-08 4.36834e-04 4.36834e-04 2.55646e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.97975e-05 2.55673e-07 2.56071e+00 1.47083e-06          3           3 4.75778e-01          2 0.00000e+00 |
  950 -4.52535e-01 3.16228e+00 6.12553e-08 4.36661e-04 4.36661e-04 2.55617e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.98252e-05 2.55644e-07 2.56082e+00 1.47015e-06          3           3 4.76593e-01          2 0.00000e+00 |
  951 -4.53159e-01 3.16228e+00 6.12949e-08 4.36488e-04 4.36488e-04 2.55587e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.98530e-05 2.55614e-07 2.56093e+00 1.46946e-06          3           3 4.77407e-01          2 0.00000e+00 |
  952 -4.53783e-01 3.16228e+00 6.13343e-08 4.36314e-04 4.36314e-04 2.55557e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.98807e-05 2.55584e-07 2.56103e+00 1.46877e-06          3           3 4.78222e-01          2 0.00000e+00 |
  953 -4.54406e-01 3.16228e+00 6.13735e-08 4.36140e-04 4.36140e-04 2.55526e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.99083e-05 2.55554e-07 2.56114e+00 1.46808e-06          3           3 4.79037e-01          2 0.00000e+00 |
  954 -4.55028e-01 3.16228e+00 6.14125e-08 4.35965e-04 4.35965e-04 2.55494e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.99360e-05 2.55523e-07 2.56125e+00 1.46738e-06          3           3 4.79851e-01          2 0.00000e+00 |
  955 -4.55651e-01 3.16228e+00 6.14513e-08 4.35790e-04 4.35790e-04 2.55462e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.99636e-05 2.55491e-07 2.56136e+00 1.46668e-06          3           3 4.80666e-01          2 0.00000e+00 |
  956 -4.56272e-01 3.16228e+00 6.14899e-08 4.35615e-04 4.35615e-04 2.55429e-07 3.05176e-04 4.43741e-05 0.00000e+00 -1.99913e-05 2.55459e-07 2.56146e+00 1.46598e-06          3           3 4.81480e-01          2 0.00000e+00 |
  957 -4.56893e-01 3.16228e+00 6.15283e-08 4.35439e-04 4.35439e-04 2.55396e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.00189e-05 2.55426e-07 2.56157e+00 1.46528e-06          3           3 4.82294e-01          2 0.00000e+00 |
  958 -4.57514e-01 3.16228e+00 6.15665e-08 4.35263e-04 4.35263e-04 2.55362e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.00464e-05 2.55393e-07 2.56168e+00 1.46457e-06          3           3 4.83108e-01          2 0.00000e+00 |
  959 -4.58134e-01 3.16228e+00 6.16046e-08 4.35086e-04 4.35086e-04 2.55328e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.00740e-05 2.55359e-07 2.56179e+00 1.46386e-06          3           3 4.83922e-01          2 0.00000e+00 |
  960 -4.58754e-01 3.16228e+00 6.16424e-08 4.34909e-04 4.34909e-04 2.55293e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.01015e-05 2.55325e-07 2.56189e+00 1.46315e-06          3           3 4.84736e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  961 -4.59373e-01 3.16228e+00 6.16800e-08 4.34732e-04 4.34732e-04 2.55258e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.01290e-05 2.55290e-07 2.56200e+00 1.46244e-06          3           3 4.85550e-01          2 0.00000e+00 |
  962 -4.59992e-01 3.16228e+00 6.17174e-08 4.34554e-04 4.34554e-04 2.55222e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.01565e-05 2.55255e-07 2.56211e+00 1.46172e-06          3           3 4.86364e-01          2 0.00000e+00 |
  963 -4.60610e-01 3.16228e+00 6.17546e-08 4.34376e-04 4.34376e-04 2.55185e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.01840e-05 2.55219e-07 2.56222e+00 1.46100e-06          3           3 4.87177e-01          2 0.00000e+00 |
  964 -4.61228e-01 3.16228e+00 6.17916e-08 4.34198e-04 4.34198e-04 2.55148e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.02114e-05 2.55182e-07 2.56233e+00 1.46028e-06          3           3 4.87991e-01          2 0.00000e+00 |
  965 -4.61845e-01 3.16228e+00 6.18284e-08 4.34019e-04 4.34019e-04 2.55111e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.02389e-05 2.55145e-07 2.56244e+00 1.45955e-06          3           3 4.88804e-01          2 0.00000e+00 |
  966 -4.62461e-01 3.16228e+00 6.18650e-08 4.33840e-04 4.33840e-04 2.55073e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.02663e-05 2.55108e-07 2.56255e+00 1.45882e-06          3           3 4.89618e-01          2 0.00000e+00 |
  967 -4.63077e-01 3.16228e+00 6.19014e-08 4.33660e-04 4.33660e-04 2.55034e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.02936e-05 2.55070e-07 2.56266e+00 1.45809e-06          3           3 4.90431e-01          2 0.00000e+00 |
  968 -4.63693e-01 3.16228e+00 6.19376e-08 4.33480e-04 4.33480e-04 2.54995e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.03210e-05 2.55031e-07 2.56277e+00 1.45736e-06          3           3 4.91244e-01          2 0.00000e+00 |
  969 -4.64308e-01 3.16228e+00 6.19736e-08 4.33300e-04 4.33300e-04 2.54955e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.03483e-05 2.54992e-07 2.56288e+00 1.45662e-06          3           3 4.92057e-01          2 0.00000e+00 |
  970 -4.64923e-01 3.16228e+00 6.20094e-08 4.33119e-04 4.33119e-04 2.54914e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.03756e-05 2.54952e-07 2.56299e+00 1.45588e-06          3           3 4.92870e-01          2 0.00000e+00 |
  971 -4.65537e-01 3.16228e+00 6.20449e-08 4.32938e-04 4.32938e-04 2.54874e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.04029e-05 2.54912e-07 2.56310e+00 1.45514e-06          3           3 4.93683e-01          2 0.00000e+00 |
  972 -4.66150e-01 3.16228e+00 6.20803e-08 4.32757e-04 4.32757e-04 2.54832e-07 3.05176e-04 4.43741e-05 0.00000e+00 -2.04302e-05 2.54871e-07 2.56321e+00 1.45439e-06          3           3 4.94495e-01          2 0.00000e+00 |
