==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  876 1.30279e+00 1.34194e+00 7.77045e-09 3.99849e-04 3.99849e-04 6.45843e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.62263e-05 6.47205e-08 1.00000e+00 5.37909e-07          1           1 8.05045e-01          2 0.00000e+00 |
  877 1.30070e+00 1.34200e+00 7.75434e-09 3.99375e-04 3.99375e-04 6.44492e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.61842e-05 6.45850e-08 1.00000e+00 5.36774e-07          1           1 8.04089e-01          2 0.00000e+00 |
  878 1.29861e+00 1.34206e+00 7.73827e-09 3.98902e-04 3.98902e-04 6.43145e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.61422e-05 6.44499e-08 1.00000e+00 5.35641e-07          1           1 8.03136e-01          2 0.00000e+00 |
  879 1.29653e+00 1.34212e+00 7.72226e-09 3.98429e-04 3.98429e-04 6.41803e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.61003e-05 6.43153e-08 1.00000e+00 5.34512e-07          1           1 8.02184e-01          2 0.00000e+00 |
  880 1.29446e+00 1.34217e+00 7.70629e-09 3.97957e-04 3.97957e-04 6.40464e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.60585e-05 6.41810e-08 1.00000e+00 5.33387e-07          1           1 8.01234e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  881 1.29239e+00 1.34223e+00 7.69037e-09 3.97486e-04 3.97486e-04 6.39129e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.60168e-05 6.40471e-08 1.00000e+00 5.32264e-07          1           1 8.00287e-01          2 0.00000e+00 |
  882 1.29033e+00 1.34229e+00 7.67449e-09 3.97016e-04 3.97016e-04 6.37798e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.59752e-05 6.39136e-08 1.00000e+00 5.31145e-07          1           1 7.99340e-01          2 0.00000e+00 |
  883 1.28827e+00 1.34235e+00 7.65867e-09 3.96547e-04 3.96547e-04 6.36471e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.59337e-05 6.37805e-08 1.00000e+00 5.30030e-07          1           1 7.98396e-01          2 0.00000e+00 |
  884 1.28621e+00 1.34241e+00 7.64289e-09 3.96079e-04 3.96079e-04 6.35148e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.58923e-05 6.36479e-08 1.00000e+00 5.28918e-07          1           1 7.97454e-01          2 0.00000e+00 |
  885 1.28416e+00 1.34246e+00 7.62715e-09 3.95611e-04 3.95611e-04 6.33829e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.58510e-05 6.35156e-08 1.00000e+00 5.27809e-07          1           1 7.96513e-01          2 0.00000e+00 |
  886 1.28211e+00 1.34252e+00 7.61147e-09 3.95145e-04 3.95145e-04 6.32514e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.58098e-05 6.33837e-08 1.00000e+00 5.26703e-07          1           1 7.95575e-01          2 0.00000e+00 |
  887 1.28007e+00 1.34258e+00 7.59583e-09 3.94679e-04 3.94679e-04 6.31203e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.57687e-05 6.32521e-08 1.00000e+00 5.25600e-07          1           1 7.94638e-01          2 0.00000e+00 |
  888 1.27804e+00 1.34264e+00 7.58023e-09 3.94214e-04 3.94214e-04 6.29896e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.57277e-05 6.31210e-08 1.00000e+00 5.24501e-07          1           1 7.93703e-01          2 0.00000e+00 |
  889 1.27601e+00 1.34270e+00 7.56468e-09 3.93750e-04 3.93750e-04 6.28592e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.56868e-05 6.29903e-08 1.00000e+00 5.23405e-07          1           1 7.92769e-01          2 0.00000e+00 |
  890 1.27398e+00 1.34275e+00 7.54918e-09 3.93286e-04 3.93286e-04 6.27293e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.56459e-05 6.28599e-08 1.00000e+00 5.22313e-07          1           1 7.91838e-01          2 0.00000e+00 |
  891 1.27196e+00 1.34281e+00 7.53373e-09 3.92824e-04 3.92824e-04 6.25997e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.56052e-05 6.27300e-08 1.00000e+00 5.21223e-07          1           1 7.90908e-01          2 0.00000e+00 |
  892 1.26994e+00 1.34287e+00 7.51831e-09 3.92362e-04 3.92362e-04 6.24705e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.55646e-05 6.26004e-08 1.00000e+00 5.20137e-07          1           1 7.89981e-01          2 0.00000e+00 |
  893 1.26793e+00 1.34293e+00 7.50295e-09 3.91901e-04 3.91901e-04 6.23417e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.55241e-05 6.24712e-08 1.00000e+00 5.19054e-07          1           1 7.89055e-01          2 0.00000e+00 |
  894 1.26592e+00 1.34299e+00 7.48763e-09 3.91441e-04 3.91441e-04 6.22132e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.54836e-05 6.23424e-08 1.00000e+00 5.17974e-07          1           1 7.88130e-01          2 0.00000e+00 |
  895 1.26392e+00 1.34305e+00 7.47235e-09 3.90982e-04 3.90982e-04 6.20852e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.54433e-05 6.22139e-08 1.00000e+00 5.16897e-07          1           1 7.87208e-01          2 0.00000e+00 |
  896 1.26192e+00 1.34310e+00 7.45712e-09 3.90524e-04 3.90524e-04 6.19575e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.54030e-05 6.20859e-08 1.00000e+00 5.15824e-07          1           1 7.86287e-01          2 0.00000e+00 |
  897 1.25993e+00 1.34316e+00 7.44194e-09 3.90066e-04 3.90066e-04 6.18302e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.53629e-05 6.19582e-08 1.00000e+00 5.14754e-07          1           1 7.85368e-01          2 0.00000e+00 |
  898 1.25794e+00 1.34322e+00 7.42680e-09 3.89609e-04 3.89609e-04 6.17033e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.53228e-05 6.18309e-08 1.00000e+00 5.13687e-07          1           1 7.84451e-01          2 0.00000e+00 |
  899 1.25596e+00 1.34328e+00 7.41170e-09 3.89153e-04 3.89153e-04 6.15767e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.52829e-05 6.17039e-08 1.00000e+00 5.12623e-07          1           1 7.83536e-01          2 0.00000e+00 |
  900 1.25398e+00 1.34334e+00 7.39665e-09 3.88698e-04 3.88698e-04 6.14505e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.52430e-05 6.15774e-08 1.00000e+00 5.11562e-07          1           1 7.82622e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  901 1.25201e+00 1.34340e+00 7.38164e-09 3.88244e-04 3.88244e-04 6.13247e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.52032e-05 6.14512e-08 1.00000e+00 5.10504e-07          1           1 7.81710e-01          2 0.00000e+00 |
  902 1.25004e+00 1.34345e+00 7.36668e-09 3.87790e-04 3.87790e-04 6.11992e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.51635e-05 6.13254e-08 1.00000e+00 5.09449e-07          1           1 7.80800e-01          2 0.00000e+00 |
  903 1.24807e+00 1.34351e+00 7.35176e-09 3.87338e-04 3.87338e-04 6.10742e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.51240e-05 6.11999e-08 1.00000e+00 5.08398e-07          1           1 7.79892e-01          2 0.00000e+00 |
  904 1.24611e+00 1.34357e+00 7.33688e-09 3.86886e-04 3.86886e-04 6.09494e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.50845e-05 6.10748e-08 1.00000e+00 5.07349e-07          1           1 7.78986e-01          2 0.00000e+00 |
  905 1.24415e+00 1.34363e+00 7.32205e-09 3.86434e-04 3.86434e-04 6.08251e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.50450e-05 6.09501e-08 1.00000e+00 5.06304e-07          1           1 7.78081e-01          2 0.00000e+00 |
  906 1.24220e+00 1.34369e+00 7.30726e-09 3.85984e-04 3.85984e-04 6.07011e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.50057e-05 6.08258e-08 1.00000e+00 5.05261e-07          1           1 7.77178e-01          2 0.00000e+00 |
  907 1.24025e+00 1.34375e+00 7.29251e-09 3.85535e-04 3.85535e-04 6.05775e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.49665e-05 6.07018e-08 1.00000e+00 5.04222e-07          1           1 7.76276e-01          2 0.00000e+00 |
  908 1.23831e+00 1.34381e+00 7.27781e-09 3.85086e-04 3.85086e-04 6.04542e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.49274e-05 6.05781e-08 1.00000e+00 5.03186e-07          1           1 7.75377e-01          2 0.00000e+00 |
  909 1.23637e+00 1.34387e+00 7.26315e-09 3.84638e-04 3.84638e-04 6.03313e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.48883e-05 6.04549e-08 1.00000e+00 5.02152e-07          1           1 7.74479e-01          2 0.00000e+00 |
  910 1.23444e+00 1.34392e+00 7.24853e-09 3.84191e-04 3.84191e-04 6.02088e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.48494e-05 6.03320e-08 1.00000e+00 5.01122e-07          1           1 7.73582e-01          2 0.00000e+00 |
  911 1.23251e+00 1.34398e+00 7.23395e-09 3.83745e-04 3.83745e-04 6.00866e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.48105e-05 6.02094e-08 1.00000e+00 5.00095e-07          1           1 7.72688e-01          2 0.00000e+00 |
  912 1.23059e+00 1.34404e+00 7.21942e-09 3.83299e-04 3.83299e-04 5.99647e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.47718e-05 6.00872e-08 1.00000e+00 4.99071e-07          1           1 7.71795e-01          2 0.00000e+00 |
  913 1.22867e+00 1.34410e+00 7.20493e-09 3.82854e-04 3.82854e-04 5.98433e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.47331e-05 5.99654e-08 1.00000e+00 4.98050e-07          1           1 7.70904e-01          2 0.00000e+00 |
  914 1.22675e+00 1.34416e+00 7.19048e-09 3.82410e-04 3.82410e-04 5.97221e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.46945e-05 5.98439e-08 1.00000e+00 4.97031e-07          1           1 7.70015e-01          2 0.00000e+00 |
  915 1.22484e+00 1.34422e+00 7.17607e-09 3.81967e-04 3.81967e-04 5.96013e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.46560e-05 5.97228e-08 1.00000e+00 4.96016e-07          1           1 7.69127e-01          2 0.00000e+00 |
  916 1.22293e+00 1.34428e+00 7.16171e-09 3.81525e-04 3.81525e-04 5.94809e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.46176e-05 5.96020e-08 1.00000e+00 4.95004e-07          1           1 7.68241e-01          2 0.00000e+00 |
  917 1.22103e+00 1.34434e+00 7.14738e-09 3.81083e-04 3.81083e-04 5.93609e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.45793e-05 5.94816e-08 1.00000e+00 4.93994e-07          1           1 7.67357e-01          2 0.00000e+00 |
  918 1.21913e+00 1.34440e+00 7.13310e-09 3.80642e-04 3.80642e-04 5.92411e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.45410e-05 5.93615e-08 1.00000e+00 4.92988e-07          1           1 7.66474e-01          2 0.00000e+00 |
  919 1.21724e+00 1.34446e+00 7.11886e-09 3.80202e-04 3.80202e-04 5.91217e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.45029e-05 5.92418e-08 1.00000e+00 4.91984e-07          1           1 7.65593e-01          2 0.00000e+00 |
  920 1.21535e+00 1.34452e+00 7.10466e-09 3.79763e-04 3.79763e-04 5.90027e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.44648e-05 5.91224e-08 1.00000e+00 4.90983e-07          1           1 7.64714e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  921 1.21346e+00 1.34457e+00 7.09050e-09 3.79324e-04 3.79324e-04 5.88840e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.44268e-05 5.90033e-08 1.00000e+00 4.89986e-07          1           1 7.63836e-01          2 0.00000e+00 |
  922 1.21158e+00 1.34463e+00 7.07638e-09 3.78886e-04 3.78886e-04 5.87657e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.43890e-05 5.88847e-08 1.00000e+00 4.88991e-07          1           1 7.62960e-01          2 0.00000e+00 |
  923 1.20971e+00 1.34469e+00 7.06231e-09 3.78449e-04 3.78449e-04 5.86477e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.43512e-05 5.87663e-08 1.00000e+00 4.87999e-07          1           1 7.62086e-01          2 0.00000e+00 |
  924 1.20784e+00 1.34475e+00 7.04827e-09 3.78013e-04 3.78013e-04 5.85300e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.43135e-05 5.86483e-08 1.00000e+00 4.87010e-07          1           1 7.61214e-01          2 0.00000e+00 |
  925 1.20597e+00 1.34481e+00 7.03427e-09 3.77578e-04 3.77578e-04 5.84127e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.42758e-05 5.85306e-08 1.00000e+00 4.86024e-07          1           1 7.60343e-01          2 0.00000e+00 |
  926 1.20411e+00 1.34487e+00 7.02032e-09 3.77143e-04 3.77143e-04 5.82957e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.42383e-05 5.84133e-08 1.00000e+00 4.85040e-07          1           1 7.59473e-01          2 0.00000e+00 |
  927 1.20225e+00 1.34493e+00 7.00640e-09 3.76709e-04 3.76709e-04 5.81790e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.42009e-05 5.82963e-08 1.00000e+00 4.84060e-07          1           1 7.58606e-01          2 0.00000e+00 |
  928 1.20039e+00 1.34499e+00 6.99253e-09 3.76276e-04 3.76276e-04 5.80627e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.41635e-05 5.81797e-08 1.00000e+00 4.83082e-07          1           1 7.57740e-01          2 0.00000e+00 |
  929 1.19854e+00 1.34505e+00 6.97869e-09 3.75843e-04 3.75843e-04 5.79467e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.41262e-05 5.80633e-08 1.00000e+00 4.82107e-07          1           1 7.56875e-01          2 0.00000e+00 |
  930 1.19670e+00 1.34511e+00 6.96490e-09 3.75412e-04 3.75412e-04 5.78311e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.40890e-05 5.79474e-08 1.00000e+00 4.81135e-07          1           1 7.56012e-01          2 0.00000e+00 |
  931 1.19485e+00 1.34517e+00 6.95114e-09 3.74981e-04 3.74981e-04 5.77158e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.40519e-05 5.78317e-08 1.00000e+00 4.80165e-07          1           1 7.55151e-01          2 0.00000e+00 |
  932 1.19302e+00 1.34523e+00 6.93742e-09 3.74551e-04 3.74551e-04 5.76008e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.40149e-05 5.77164e-08 1.00000e+00 4.79199e-07          1           1 7.54292e-01          2 0.00000e+00 |
  933 1.19118e+00 1.34529e+00 6.92375e-09 3.74121e-04 3.74121e-04 5.74861e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.39780e-05 5.76014e-08 1.00000e+00 4.78235e-07          1           1 7.53434e-01          2 0.00000e+00 |
  934 1.18935e+00 1.34535e+00 6.91011e-09 3.73692e-04 3.73692e-04 5.73718e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.39411e-05 5.74868e-08 1.00000e+00 4.77274e-07          1           1 7.52578e-01          2 0.00000e+00 |
  935 1.18753e+00 1.34541e+00 6.89651e-09 3.73265e-04 3.73265e-04 5.72578e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.39044e-05 5.73724e-08 1.00000e+00 4.76316e-07          1           1 7.51723e-01          2 0.00000e+00 |
  936 1.18571e+00 1.34547e+00 6.88295e-09 3.72837e-04 3.72837e-04 5.71441e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.38677e-05 5.72584e-08 1.00000e+00 4.75360e-07          1           1 7.50870e-01          2 0.00000e+00 |
  937 1.18389e+00 1.34552e+00 6.86943e-09 3.72411e-04 3.72411e-04 5.70308e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.38311e-05 5.71448e-08 1.00000e+00 4.74408e-07          1           1 7.50018e-01          2 0.00000e+00 |
  938 1.18208e+00 1.34558e+00 6.85594e-09 3.71985e-04 3.71985e-04 5.69178e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.37946e-05 5.70314e-08 1.00000e+00 4.73458e-07          1           1 7.49169e-01          2 0.00000e+00 |
  939 1.18027e+00 1.34564e+00 6.84250e-09 3.71560e-04 3.71560e-04 5.68051e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.37581e-05 5.69184e-08 1.00000e+00 4.72510e-07          1           1 7.48320e-01          2 0.00000e+00 |
  940 1.17846e+00 1.34570e+00 6.82909e-09 3.71136e-04 3.71136e-04 5.66927e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.37218e-05 5.68057e-08 1.00000e+00 4.71566e-07          1           1 7.47474e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  941 1.17666e+00 1.34576e+00 6.81572e-09 3.70713e-04 3.70713e-04 5.65806e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.36855e-05 5.66933e-08 1.00000e+00 4.70624e-07          1           1 7.46628e-01          2 0.00000e+00 |
  942 1.17487e+00 1.34582e+00 6.80239e-09 3.70290e-04 3.70290e-04 5.64689e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.36494e-05 5.65812e-08 1.00000e+00 4.69685e-07          1           1 7.45785e-01          2 0.00000e+00 |
  943 1.17308e+00 1.34588e+00 6.78910e-09 3.69868e-04 3.69868e-04 5.63575e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.36133e-05 5.64695e-08 1.00000e+00 4.68748e-07          1           1 7.44943e-01          2 0.00000e+00 |
  944 1.17129e+00 1.34594e+00 6.77585e-09 3.69446e-04 3.69446e-04 5.62464e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.35772e-05 5.63581e-08 1.00000e+00 4.67814e-07          1           1 7.44103e-01          2 0.00000e+00 |
  945 1.16950e+00 1.34600e+00 6.76263e-09 3.69026e-04 3.69026e-04 5.61356e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.35413e-05 5.62470e-08 1.00000e+00 4.66883e-07          1           1 7.43264e-01          2 0.00000e+00 |
  946 1.16772e+00 1.34606e+00 6.74945e-09 3.68606e-04 3.68606e-04 5.60251e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.35054e-05 5.61362e-08 1.00000e+00 4.65955e-07          1           1 7.42427e-01          2 0.00000e+00 |
  947 1.16595e+00 1.34612e+00 6.73631e-09 3.68187e-04 3.68187e-04 5.59150e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.34697e-05 5.60257e-08 1.00000e+00 4.65029e-07          1           1 7.41591e-01          2 0.00000e+00 |
  948 1.16418e+00 1.34618e+00 6.72321e-09 3.67769e-04 3.67769e-04 5.58051e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.34340e-05 5.59156e-08 1.00000e+00 4.64106e-07          1           1 7.40757e-01          2 0.00000e+00 |
  949 1.16241e+00 1.34624e+00 6.71014e-09 3.67351e-04 3.67351e-04 5.56956e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.33984e-05 5.58057e-08 1.00000e+00 4.63185e-07          1           1 7.39924e-01          2 0.00000e+00 |
  950 1.16064e+00 1.34630e+00 6.69711e-09 3.66934e-04 3.66934e-04 5.55864e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.33629e-05 5.56962e-08 1.00000e+00 4.62267e-07          1           1 7.39093e-01          2 0.00000e+00 |
  951 1.15888e+00 1.34636e+00 6.68412e-09 3.66518e-04 3.66518e-04 5.54775e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.33274e-05 5.55870e-08 1.00000e+00 4.61352e-07          1           1 7.38264e-01          2 0.00000e+00 |
  952 1.15713e+00 1.34642e+00 6.67116e-09 3.66102e-04 3.66102e-04 5.53689e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.32920e-05 5.54781e-08 1.00000e+00 4.60439e-07          1           1 7.37436e-01          2 0.00000e+00 |
  953 1.15538e+00 1.34648e+00 6.65824e-09 3.65687e-04 3.65687e-04 5.52606e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.32568e-05 5.53695e-08 1.00000e+00 4.59529e-07          1           1 7.36610e-01          2 0.00000e+00 |
  954 1.15363e+00 1.34654e+00 6.64536e-09 3.65273e-04 3.65273e-04 5.51526e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.32215e-05 5.52612e-08 1.00000e+00 4.58621e-07          1           1 7.35785e-01          2 0.00000e+00 |
  955 1.15189e+00 1.34660e+00 6.63251e-09 3.64860e-04 3.64860e-04 5.50449e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.31864e-05 5.51532e-08 1.00000e+00 4.57716e-07          1           1 7.34961e-01          2 0.00000e+00 |
  956 1.15015e+00 1.34666e+00 6.61970e-09 3.64447e-04 3.64447e-04 5.49375e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.31514e-05 5.50455e-08 1.00000e+00 4.56814e-07          1           1 7.34140e-01          2 0.00000e+00 |
  957 1.14841e+00 1.34672e+00 6.60693e-09 3.64035e-04 3.64035e-04 5.48305e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.31164e-05 5.49381e-08 1.00000e+00 4.55914e-07          1           1 7.33319e-01          2 0.00000e+00 |
  958 1.14668e+00 1.34678e+00 6.59419e-09 3.63624e-04 3.63624e-04 5.47237e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.30815e-05 5.48310e-08 1.00000e+00 4.55016e-07          1           1 7.32501e-01          2 0.00000e+00 |
  959 1.14495e+00 1.34684e+00 6.58148e-09 3.63214e-04 3.63214e-04 5.46172e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.30467e-05 5.47243e-08 1.00000e+00 4.54121e-07          1           1 7.31683e-01          2 0.00000e+00 |
  960 1.14323e+00 1.34690e+00 6.56882e-09 3.62804e-04 3.62804e-04 5.45110e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.30120e-05 5.46178e-08 1.00000e+00 4.53229e-07          1           1 7.30868e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  961 1.14150e+00 1.34696e+00 6.55619e-09 3.62395e-04 3.62395e-04 5.44052e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.29773e-05 5.45116e-08 1.00000e+00 4.52339e-07          1           1 7.30053e-01          2 0.00000e+00 |
  962 1.13979e+00 1.34702e+00 6.54359e-09 3.61986e-04 3.61986e-04 5.42996e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.29427e-05 5.44057e-08 1.00000e+00 4.51452e-07          1           1 7.29241e-01          2 0.00000e+00 |
  963 1.13808e+00 1.34708e+00 6.53103e-09 3.61579e-04 3.61579e-04 5.41943e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.29082e-05 5.43002e-08 1.00000e+00 4.50567e-07          1           1 7.28430e-01          2 0.00000e+00 |
  964 1.13637e+00 1.34714e+00 6.51850e-09 3.61172e-04 3.61172e-04 5.40893e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.28738e-05 5.41949e-08 1.00000e+00 4.49685e-07          1           1 7.27620e-01          2 0.00000e+00 |
  965 1.13466e+00 1.34720e+00 6.50601e-09 3.60765e-04 3.60765e-04 5.39846e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.28395e-05 5.40899e-08 1.00000e+00 4.48805e-07          1           1 7.26812e-01          2 0.00000e+00 |
  966 1.13296e+00 1.34726e+00 6.49356e-09 3.60360e-04 3.60360e-04 5.38802e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.28052e-05 5.39852e-08 1.00000e+00 4.47928e-07          1           1 7.26005e-01          2 0.00000e+00 |
  967 1.13126e+00 1.34732e+00 6.48114e-09 3.59955e-04 3.59955e-04 5.37761e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.27710e-05 5.38808e-08 1.00000e+00 4.47053e-07          1           1 7.25200e-01          2 0.00000e+00 |
  968 1.12957e+00 1.34738e+00 6.46875e-09 3.59550e-04 3.59550e-04 5.36723e-08 7.62939e-05 2.00813e-05 0.00000e+00 2.27369e-05 5.37767e-08 1.00000e+00 4.46180e-07          1           1 7.24396e-01          2 0.00000e+00 |
