==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  841 2.12780e-05 2.21822e+00 2.71498e-10 5.18602e-05 5.18602e-05 8.91103e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.60832e-07 8.95024e-10 2.36976e+00 3.42222e-09          3           3 1.47351e-03          2 0.00000e+00 |
  842 2.12095e-05 2.21824e+00 2.70303e-10 5.17469e-05 5.17469e-05 8.87201e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.59992e-07 8.91100e-10 2.36980e+00 3.40729e-09          3           3 1.47045e-03          2 0.00000e+00 |
  843 2.11413e-05 2.21826e+00 2.69115e-10 5.16340e-05 5.16340e-05 8.83320e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.59155e-07 8.87198e-10 2.36984e+00 3.39245e-09          3           3 1.46740e-03          2 0.00000e+00 |
  844 2.10734e-05 2.21828e+00 2.67934e-10 5.15215e-05 5.15215e-05 8.79461e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.58322e-07 8.83317e-10 2.36989e+00 3.37769e-09          3           3 1.46436e-03          2 0.00000e+00 |
  845 2.10058e-05 2.21830e+00 2.66759e-10 5.14093e-05 5.14093e-05 8.75622e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.57492e-07 8.79457e-10 2.36993e+00 3.36301e-09          3           3 1.46133e-03          2 0.00000e+00 |
  846 2.09386e-05 2.21832e+00 2.65590e-10 5.12975e-05 5.12975e-05 8.71805e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.56667e-07 8.75619e-10 2.36997e+00 3.34841e-09          3           3 1.45831e-03          2 0.00000e+00 |
  847 2.08716e-05 2.21833e+00 2.64429e-10 5.11861e-05 5.11861e-05 8.68010e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.55844e-07 8.71802e-10 2.37001e+00 3.33389e-09          3           3 1.45530e-03          2 0.00000e+00 |
  848 2.08048e-05 2.21835e+00 2.63273e-10 5.10751e-05 5.10751e-05 8.64235e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.55026e-07 8.68007e-10 2.37006e+00 3.31945e-09          3           3 1.45229e-03          2 0.00000e+00 |
  849 2.07384e-05 2.21837e+00 2.62124e-10 5.09644e-05 5.09644e-05 8.60480e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.54210e-07 8.64232e-10 2.37010e+00 3.30508e-09          3           3 1.44930e-03          2 0.00000e+00 |
  850 2.06723e-05 2.21839e+00 2.60981e-10 5.08541e-05 5.08541e-05 8.56747e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.53399e-07 8.60477e-10 2.37014e+00 3.29080e-09          3           3 1.44632e-03          2 0.00000e+00 |
  851 2.06064e-05 2.21841e+00 2.59845e-10 5.07442e-05 5.07442e-05 8.53033e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.52591e-07 8.56743e-10 2.37018e+00 3.27659e-09          3           3 1.44335e-03          2 0.00000e+00 |
  852 2.05409e-05 2.21842e+00 2.58715e-10 5.06346e-05 5.06346e-05 8.49341e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.51786e-07 8.53030e-10 2.37022e+00 3.26247e-09          3           3 1.44038e-03          2 0.00000e+00 |
  853 2.04756e-05 2.21844e+00 2.57591e-10 5.05254e-05 5.05254e-05 8.45668e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.50985e-07 8.49338e-10 2.37027e+00 3.24842e-09          3           3 1.43743e-03          2 0.00000e+00 |
  854 2.04106e-05 2.21846e+00 2.56473e-10 5.04166e-05 5.04166e-05 8.42016e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.50187e-07 8.45665e-10 2.37031e+00 3.23445e-09          3           3 1.43448e-03          2 0.00000e+00 |
  855 2.03459e-05 2.21848e+00 2.55362e-10 5.03081e-05 5.03081e-05 8.38383e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.49393e-07 8.42013e-10 2.37035e+00 3.22055e-09          3           3 1.43154e-03          2 0.00000e+00 |
  856 2.02814e-05 2.21850e+00 2.54256e-10 5.02000e-05 5.02000e-05 8.34770e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.48602e-07 8.38380e-10 2.37039e+00 3.20672e-09          3           3 1.42862e-03          2 0.00000e+00 |
  857 2.02173e-05 2.21851e+00 2.53156e-10 5.00922e-05 5.00922e-05 8.31177e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.47814e-07 8.34767e-10 2.37043e+00 3.19298e-09          3           3 1.42570e-03          2 0.00000e+00 |
  858 2.01534e-05 2.21853e+00 2.52063e-10 4.99848e-05 4.99848e-05 8.27604e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.47030e-07 8.31174e-10 2.37047e+00 3.17930e-09          3           3 1.42279e-03          2 0.00000e+00 |
  859 2.00897e-05 2.21855e+00 2.50975e-10 4.98777e-05 4.98777e-05 8.24049e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.46249e-07 8.27601e-10 2.37051e+00 3.16570e-09          3           3 1.41989e-03          2 0.00000e+00 |
  860 2.00264e-05 2.21857e+00 2.49894e-10 4.97710e-05 4.97710e-05 8.20514e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.45472e-07 8.24046e-10 2.37056e+00 3.15218e-09          3           3 1.41700e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  861 1.99633e-05 2.21859e+00 2.48818e-10 4.96646e-05 4.96646e-05 8.16999e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.44698e-07 8.20511e-10 2.37060e+00 3.13873e-09          3           3 1.41412e-03          2 0.00000e+00 |
  862 1.99005e-05 2.21860e+00 2.47748e-10 4.95586e-05 4.95586e-05 8.13502e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.43927e-07 8.16996e-10 2.37064e+00 3.12535e-09          3           3 1.41125e-03          2 0.00000e+00 |
  863 1.98380e-05 2.21862e+00 2.46684e-10 4.94529e-05 4.94529e-05 8.10024e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.43160e-07 8.13499e-10 2.37068e+00 3.11204e-09          3           3 1.40838e-03          2 0.00000e+00 |
  864 1.97757e-05 2.21864e+00 2.45626e-10 4.93476e-05 4.93476e-05 8.06565e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.42395e-07 8.10021e-10 2.37072e+00 3.09880e-09          3           3 1.40553e-03          2 0.00000e+00 |
  865 1.97137e-05 2.21866e+00 2.44573e-10 4.92426e-05 4.92426e-05 8.03125e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.41634e-07 8.06562e-10 2.37076e+00 3.08564e-09          3           3 1.40268e-03          2 0.00000e+00 |
  866 1.96519e-05 2.21867e+00 2.43527e-10 4.91379e-05 4.91379e-05 7.99703e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.40877e-07 8.03122e-10 2.37080e+00 3.07254e-09          3           3 1.39985e-03          2 0.00000e+00 |
  867 1.95905e-05 2.21869e+00 2.42485e-10 4.90336e-05 4.90336e-05 7.96300e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.40122e-07 7.99700e-10 2.37084e+00 3.05952e-09          3           3 1.39702e-03          2 0.00000e+00 |
  868 1.95292e-05 2.21871e+00 2.41450e-10 4.89297e-05 4.89297e-05 7.92915e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.39371e-07 7.96297e-10 2.37088e+00 3.04656e-09          3           3 1.39420e-03          2 0.00000e+00 |
  869 1.94683e-05 2.21873e+00 2.40420e-10 4.88260e-05 4.88260e-05 7.89548e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.38623e-07 7.92912e-10 2.37092e+00 3.03368e-09          3           3 1.39139e-03          2 0.00000e+00 |
  870 1.94076e-05 2.21874e+00 2.39396e-10 4.87227e-05 4.87227e-05 7.86199e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.37878e-07 7.89545e-10 2.37096e+00 3.02086e-09          3           3 1.38859e-03          2 0.00000e+00 |
  871 1.93471e-05 2.21876e+00 2.38377e-10 4.86198e-05 4.86198e-05 7.82868e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.37136e-07 7.86196e-10 2.37100e+00 3.00811e-09          3           3 1.38579e-03          2 0.00000e+00 |
  872 1.92869e-05 2.21878e+00 2.37363e-10 4.85172e-05 4.85172e-05 7.79555e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.36397e-07 7.82866e-10 2.37104e+00 2.99544e-09          3           3 1.38301e-03          2 0.00000e+00 |
  873 1.92270e-05 2.21879e+00 2.36355e-10 4.84149e-05 4.84149e-05 7.76260e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.35662e-07 7.79553e-10 2.37108e+00 2.98282e-09          3           3 1.38023e-03          2 0.00000e+00 |
  874 1.91673e-05 2.21881e+00 2.35353e-10 4.83129e-05 4.83129e-05 7.72982e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.34929e-07 7.76257e-10 2.37112e+00 2.97028e-09          3           3 1.37746e-03          2 0.00000e+00 |
  875 1.91078e-05 2.21883e+00 2.34356e-10 4.82112e-05 4.82112e-05 7.69723e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.34200e-07 7.72979e-10 2.37116e+00 2.95780e-09          3           3 1.37471e-03          2 0.00000e+00 |
  876 1.90486e-05 2.21885e+00 2.33364e-10 4.81099e-05 4.81099e-05 7.66479e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.33473e-07 7.69720e-10 2.37120e+00 2.94539e-09          3           3 1.37196e-03          2 0.00000e+00 |
  877 1.89897e-05 2.21886e+00 2.32377e-10 4.80089e-05 4.80089e-05 7.63254e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.32750e-07 7.66477e-10 2.37124e+00 2.93304e-09          3           3 1.36921e-03          2 0.00000e+00 |
  878 1.89310e-05 2.21888e+00 2.31396e-10 4.79083e-05 4.79083e-05 7.60045e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.32030e-07 7.63251e-10 2.37128e+00 2.92076e-09          3           3 1.36648e-03          2 0.00000e+00 |
  879 1.88726e-05 2.21890e+00 2.30420e-10 4.78079e-05 4.78079e-05 7.56854e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.31313e-07 7.60042e-10 2.37132e+00 2.90854e-09          3           3 1.36375e-03          2 0.00000e+00 |
  880 1.88144e-05 2.21891e+00 2.29449e-10 4.77079e-05 4.77079e-05 7.53680e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.30598e-07 7.56852e-10 2.37136e+00 2.89639e-09          3           3 1.36104e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  881 1.87564e-05 2.21893e+00 2.28484e-10 4.76082e-05 4.76082e-05 7.50522e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.29887e-07 7.53677e-10 2.37140e+00 2.88430e-09          3           3 1.35833e-03          2 0.00000e+00 |
  882 1.86987e-05 2.21895e+00 2.27523e-10 4.75088e-05 4.75088e-05 7.47381e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.29179e-07 7.50519e-10 2.37144e+00 2.87228e-09          3           3 1.35563e-03          2 0.00000e+00 |
  883 1.86412e-05 2.21896e+00 2.26568e-10 4.74098e-05 4.74098e-05 7.44257e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.28473e-07 7.47379e-10 2.37148e+00 2.86032e-09          3           3 1.35294e-03          2 0.00000e+00 |
  884 1.85839e-05 2.21898e+00 2.25618e-10 4.73110e-05 4.73110e-05 7.41149e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.27771e-07 7.44254e-10 2.37152e+00 2.84842e-09          3           3 1.35025e-03          2 0.00000e+00 |
  885 1.85269e-05 2.21900e+00 2.24672e-10 4.72126e-05 4.72126e-05 7.38058e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.27072e-07 7.41147e-10 2.37155e+00 2.83659e-09          3           3 1.34758e-03          2 0.00000e+00 |
  886 1.84702e-05 2.21902e+00 2.23732e-10 4.71145e-05 4.71145e-05 7.34982e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.26375e-07 7.38056e-10 2.37159e+00 2.82481e-09          3           3 1.34491e-03          2 0.00000e+00 |
  887 1.84136e-05 2.21903e+00 2.22797e-10 4.70167e-05 4.70167e-05 7.31924e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.25681e-07 7.34980e-10 2.37163e+00 2.81310e-09          3           3 1.34225e-03          2 0.00000e+00 |
  888 1.83573e-05 2.21905e+00 2.21866e-10 4.69192e-05 4.69192e-05 7.28881e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.24991e-07 7.31921e-10 2.37167e+00 2.80145e-09          3           3 1.33960e-03          2 0.00000e+00 |
  889 1.83013e-05 2.21907e+00 2.20941e-10 4.68220e-05 4.68220e-05 7.25855e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.24303e-07 7.28879e-10 2.37171e+00 2.78987e-09          3           3 1.33696e-03          2 0.00000e+00 |
  890 1.82454e-05 2.21908e+00 2.20020e-10 4.67251e-05 4.67251e-05 7.22843e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.23618e-07 7.25852e-10 2.37175e+00 2.77834e-09          3           3 1.33432e-03          2 0.00000e+00 |
  891 1.81898e-05 2.21910e+00 2.19105e-10 4.66285e-05 4.66285e-05 7.19848e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.22935e-07 7.22841e-10 2.37179e+00 2.76687e-09          3           3 1.33169e-03          2 0.00000e+00 |
  892 1.81345e-05 2.21912e+00 2.18194e-10 4.65322e-05 4.65322e-05 7.16868e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.22256e-07 7.19846e-10 2.37182e+00 2.75546e-09          3           3 1.32907e-03          2 0.00000e+00 |
  893 1.80793e-05 2.21913e+00 2.17288e-10 4.64363e-05 4.64363e-05 7.13905e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.21579e-07 7.16866e-10 2.37186e+00 2.74411e-09          3           3 1.32646e-03          2 0.00000e+00 |
  894 1.80244e-05 2.21915e+00 2.16386e-10 4.63406e-05 4.63406e-05 7.10956e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.20905e-07 7.13903e-10 2.37190e+00 2.73282e-09          3           3 1.32386e-03          2 0.00000e+00 |
  895 1.79697e-05 2.21916e+00 2.15490e-10 4.62452e-05 4.62452e-05 7.08024e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.20234e-07 7.10954e-10 2.37194e+00 2.72159e-09          3           3 1.32126e-03          2 0.00000e+00 |
  896 1.79153e-05 2.21918e+00 2.14598e-10 4.61502e-05 4.61502e-05 7.05105e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.19566e-07 7.08021e-10 2.37198e+00 2.71042e-09          3           3 1.31868e-03          2 0.00000e+00 |
  897 1.78610e-05 2.21920e+00 2.13710e-10 4.60554e-05 4.60554e-05 7.02203e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.18900e-07 7.05103e-10 2.37202e+00 2.69931e-09          3           3 1.31610e-03          2 0.00000e+00 |
  898 1.78070e-05 2.21921e+00 2.12828e-10 4.59610e-05 4.59610e-05 6.99316e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.18237e-07 7.02201e-10 2.37205e+00 2.68825e-09          3           3 1.31352e-03          2 0.00000e+00 |
  899 1.77532e-05 2.21923e+00 2.11950e-10 4.58668e-05 4.58668e-05 6.96443e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.17577e-07 6.99314e-10 2.37209e+00 2.67725e-09          3           3 1.31096e-03          2 0.00000e+00 |
  900 1.76996e-05 2.21925e+00 2.11076e-10 4.57729e-05 4.57729e-05 6.93586e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.16920e-07 6.96441e-10 2.37213e+00 2.66631e-09          3           3 1.30840e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  901 1.76462e-05 2.21926e+00 2.10207e-10 4.56793e-05 4.56793e-05 6.90743e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.16265e-07 6.93584e-10 2.37217e+00 2.65542e-09          3           3 1.30585e-03          2 0.00000e+00 |
  902 1.75931e-05 2.21928e+00 2.09343e-10 4.55860e-05 4.55860e-05 6.87914e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.15613e-07 6.90741e-10 2.37220e+00 2.64459e-09          3           3 1.30331e-03          2 0.00000e+00 |
  903 1.75402e-05 2.21930e+00 2.08483e-10 4.54930e-05 4.54930e-05 6.85101e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.14964e-07 6.87912e-10 2.37224e+00 2.63381e-09          3           3 1.30078e-03          2 0.00000e+00 |
  904 1.74875e-05 2.21931e+00 2.07628e-10 4.54003e-05 4.54003e-05 6.82303e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.14317e-07 6.85099e-10 2.37228e+00 2.62309e-09          3           3 1.29825e-03          2 0.00000e+00 |
  905 1.74350e-05 2.21933e+00 2.06776e-10 4.53079e-05 4.53079e-05 6.79518e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.13673e-07 6.82300e-10 2.37232e+00 2.61243e-09          3           3 1.29573e-03          2 0.00000e+00 |
  906 1.73827e-05 2.21934e+00 2.05930e-10 4.52158e-05 4.52158e-05 6.76748e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.13031e-07 6.79516e-10 2.37235e+00 2.60182e-09          3           3 1.29322e-03          2 0.00000e+00 |
  907 1.73306e-05 2.21936e+00 2.05088e-10 4.51239e-05 4.51239e-05 6.73993e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.12392e-07 6.76746e-10 2.37239e+00 2.59127e-09          3           3 1.29072e-03          2 0.00000e+00 |
  908 1.72787e-05 2.21938e+00 2.04250e-10 4.50324e-05 4.50324e-05 6.71251e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.11756e-07 6.73990e-10 2.37243e+00 2.58077e-09          3           3 1.28822e-03          2 0.00000e+00 |
  909 1.72271e-05 2.21939e+00 2.03416e-10 4.49411e-05 4.49411e-05 6.68523e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.11122e-07 6.71249e-10 2.37247e+00 2.57032e-09          3           3 1.28573e-03          2 0.00000e+00 |
  910 1.71756e-05 2.21941e+00 2.02587e-10 4.48501e-05 4.48501e-05 6.65810e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.10491e-07 6.68521e-10 2.37250e+00 2.55993e-09          3           3 1.28325e-03          2 0.00000e+00 |
  911 1.71244e-05 2.21942e+00 2.01762e-10 4.47594e-05 4.47594e-05 6.63110e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.09863e-07 6.65808e-10 2.37254e+00 2.54959e-09          3           3 1.28077e-03          2 0.00000e+00 |
  912 1.70734e-05 2.21944e+00 2.00941e-10 4.46689e-05 4.46689e-05 6.60425e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.09237e-07 6.63108e-10 2.37258e+00 2.53930e-09          3           3 1.27831e-03          2 0.00000e+00 |
  913 1.70226e-05 2.21946e+00 2.00125e-10 4.45788e-05 4.45788e-05 6.57753e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.08613e-07 6.60422e-10 2.37261e+00 2.52906e-09          3           3 1.27585e-03          2 0.00000e+00 |
  914 1.69719e-05 2.21947e+00 1.99313e-10 4.44889e-05 4.44889e-05 6.55094e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.07992e-07 6.57750e-10 2.37265e+00 2.51888e-09          3           3 1.27340e-03          2 0.00000e+00 |
  915 1.69215e-05 2.21949e+00 1.98504e-10 4.43993e-05 4.43993e-05 6.52449e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.07373e-07 6.55092e-10 2.37269e+00 2.50875e-09          3           3 1.27095e-03          2 0.00000e+00 |
  916 1.68713e-05 2.21950e+00 1.97700e-10 4.43100e-05 4.43100e-05 6.49818e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.06757e-07 6.52447e-10 2.37272e+00 2.49867e-09          3           3 1.26851e-03          2 0.00000e+00 |
  917 1.68213e-05 2.21952e+00 1.96901e-10 4.42209e-05 4.42209e-05 6.47200e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.06144e-07 6.49816e-10 2.37276e+00 2.48864e-09          3           3 1.26608e-03          2 0.00000e+00 |
  918 1.67715e-05 2.21953e+00 1.96105e-10 4.41322e-05 4.41322e-05 6.44595e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.05533e-07 6.47198e-10 2.37280e+00 2.47866e-09          3           3 1.26366e-03          2 0.00000e+00 |
  919 1.67219e-05 2.21955e+00 1.95313e-10 4.40437e-05 4.40437e-05 6.42004e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.04924e-07 6.44593e-10 2.37283e+00 2.46874e-09          3           3 1.26124e-03          2 0.00000e+00 |
  920 1.66725e-05 2.21957e+00 1.94525e-10 4.39554e-05 4.39554e-05 6.39426e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.04318e-07 6.42002e-10 2.37287e+00 2.45886e-09          3           3 1.25883e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  921 1.66233e-05 2.21958e+00 1.93742e-10 4.38675e-05 4.38675e-05 6.36861e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.03714e-07 6.39424e-10 2.37290e+00 2.44903e-09          3           3 1.25643e-03          2 0.00000e+00 |
  922 1.65742e-05 2.21960e+00 1.92962e-10 4.37798e-05 4.37798e-05 6.34308e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.03113e-07 6.36859e-10 2.37294e+00 2.43925e-09          3           3 1.25403e-03          2 0.00000e+00 |
  923 1.65254e-05 2.21961e+00 1.92186e-10 4.36923e-05 4.36923e-05 6.31770e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.02514e-07 6.34306e-10 2.37298e+00 2.42953e-09          3           3 1.25164e-03          2 0.00000e+00 |
  924 1.64768e-05 2.21963e+00 1.91415e-10 4.36052e-05 4.36052e-05 6.29244e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.01917e-07 6.31768e-10 2.37301e+00 2.41985e-09          3           3 1.24926e-03          2 0.00000e+00 |
  925 1.64284e-05 2.21964e+00 1.90647e-10 4.35183e-05 4.35183e-05 6.26729e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.01323e-07 6.29242e-10 2.37305e+00 2.41022e-09          3           3 1.24689e-03          2 0.00000e+00 |
  926 1.63801e-05 2.21966e+00 1.89883e-10 4.34317e-05 4.34317e-05 6.24229e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.00731e-07 6.26727e-10 2.37308e+00 2.40063e-09          3           3 1.24452e-03          2 0.00000e+00 |
  927 1.63321e-05 2.21968e+00 1.89122e-10 4.33453e-05 4.33453e-05 6.21740e-10 3.90625e-02 1.22165e-02 0.00000e+00 2.00142e-07 6.24227e-10 2.37312e+00 2.39110e-09          3           3 1.24216e-03          2 0.00000e+00 |
  928 1.62842e-05 2.21969e+00 1.88366e-10 4.32592e-05 4.32592e-05 6.19265e-10 3.90625e-02 1.22165e-02 0.00000e+00 1.99554e-07 6.21738e-10 2.37316e+00 2.38162e-09          3           3 1.23981e-03          2 0.00000e+00 |
  929 1.62365e-05 2.21971e+00 1.87614e-10 4.31734e-05 4.31734e-05 6.16801e-10 3.90625e-02 1.22165e-02 0.00000e+00 1.98970e-07 6.19263e-10 2.37319e+00 2.37218e-09          3           3 1.23746e-03          2 0.00000e+00 |
  930 1.61890e-05 2.21972e+00 1.86865e-10 4.30878e-05 4.30878e-05 6.14350e-10 3.90625e-02 1.22165e-02 0.00000e+00 1.98387e-07 6.16799e-10 2.37323e+00 2.36278e-09          3           3 1.23512e-03          2 0.00000e+00 |
  931 1.61418e-05 2.21974e+00 1.86120e-10 4.30025e-05 4.30025e-05 6.11911e-10 3.90625e-02 1.22165e-02 0.00000e+00 1.97807e-07 6.14348e-10 2.37326e+00 2.35344e-09          3           3 1.23279e-03          2 0.00000e+00 |
  932 1.60947e-05 2.21975e+00 1.85379e-10 4.29174e-05 4.29174e-05 6.09485e-10 3.90625e-02 1.22165e-02 0.00000e+00 1.97229e-07 6.11910e-10 2.37330e+00 2.34414e-09          3           3 1.23046e-03          2 0.00000e+00 |
  933 1.60477e-05 2.21977e+00 1.84642e-10 4.28326e-05 4.28326e-05 6.07071e-10 3.90625e-02 1.22165e-02 0.00000e+00 1.96653e-07 6.09483e-10 2.37333e+00 2.33489e-09          3           3 1.22814e-03          2 0.00000e+00 |
  934 1.60010e-05 2.21978e+00 1.83908e-10 4.27480e-05 4.27480e-05 6.04669e-10 3.90625e-02 1.22165e-02 0.00000e+00 1.96080e-07 6.07069e-10 2.37337e+00 2.32569e-09          3           3 1.22583e-03          2 0.00000e+00 |
