==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  847 6.80437e-09 2.22718e+00 7.40045e-13 2.87844e-06 2.87844e-06 3.45845e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.15021e-11 3.51379e-12 1.63876e+00 1.66224e-11          2           2 6.47301e-05          2 0.00000e+00 |
  848 6.70041e-09 2.22718e+00 7.28377e-13 2.85556e-06 2.85556e-06 3.44786e-12 7.81250e-02 1.00000e-02 0.00000e+00 7.04519e-11 3.45845e-12 1.63876e+00 1.65260e-11          2           2 6.42171e-05          2 0.00000e+00 |
  849 6.59809e-09 2.22718e+00 7.31199e-13 2.83285e-06 2.83285e-06 3.34911e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.93301e-11 3.44786e-12 1.63876e+00 1.60970e-11          2           2 6.37081e-05          2 0.00000e+00 |
  850 6.49740e-09 2.22718e+00 7.05342e-13 2.81033e-06 2.81033e-06 3.33881e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.83128e-11 3.34911e-12 1.63876e+00 1.60031e-11          2           2 6.32032e-05          2 0.00000e+00 |
  851 6.39830e-09 2.22718e+00 7.08087e-13 2.78799e-06 2.78799e-06 3.24429e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.72273e-11 3.33881e-12 1.63876e+00 1.55931e-11          2           2 6.27024e-05          2 0.00000e+00 |
  852 6.30078e-09 2.22718e+00 6.83269e-13 2.76583e-06 2.76583e-06 3.23355e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.62413e-11 3.24429e-12 1.63876e+00 1.54987e-11          2           2 6.22055e-05          2 0.00000e+00 |
  853 6.20479e-09 2.22718e+00 6.85758e-13 2.74384e-06 2.74384e-06 3.14163e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.51896e-11 3.23355e-12 1.63876e+00 1.50998e-11          2           2 6.17125e-05          2 0.00000e+00 |
  854 6.11033e-09 2.22718e+00 6.61648e-13 2.72203e-06 2.72203e-06 3.13159e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.42349e-11 3.14163e-12 1.63876e+00 1.50103e-11          2           2 6.12235e-05          2 0.00000e+00 |
  855 6.01736e-09 2.22718e+00 6.64105e-13 2.70039e-06 2.70039e-06 3.08598e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.32596e-11 3.13159e-12 1.63876e+00 1.47866e-11          2           2 6.07384e-05          2 0.00000e+00 |
  856 5.92587e-09 2.22718e+00 6.54986e-13 2.67892e-06 2.67892e-06 3.03806e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.22967e-11 3.08598e-12 1.63876e+00 1.45563e-11          2           2 6.02571e-05          2 0.00000e+00 |
  857 5.83582e-09 2.22718e+00 6.44893e-13 2.65762e-06 2.65762e-06 2.99026e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.13485e-11 3.03806e-12 1.63876e+00 1.43276e-11          2           2 5.97796e-05          2 0.00000e+00 |
  858 5.74720e-09 2.22719e+00 6.34720e-13 2.63649e-06 2.63649e-06 2.94321e-12 7.81250e-02 1.00000e-02 0.00000e+00 6.04152e-11 2.99026e-12 1.63876e+00 1.41024e-11          2           2 5.93060e-05          2 0.00000e+00 |
  859 5.65998e-09 2.22719e+00 6.24707e-13 2.61553e-06 2.61553e-06 2.89715e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.94970e-11 2.94321e-12 1.63876e+00 1.38814e-11          2           2 5.88361e-05          2 0.00000e+00 |
  860 5.57415e-09 2.22719e+00 6.14962e-13 2.59474e-06 2.59474e-06 2.93972e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.86812e-11 2.89715e-12 1.63876e+00 1.41094e-11          2           2 5.83700e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  861 5.48967e-09 2.22719e+00 6.21338e-13 2.57411e-06 2.57411e-06 2.80447e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.77012e-11 2.93972e-12 1.63876e+00 1.34387e-11          2           2 5.79075e-05          2 0.00000e+00 |
  862 5.40653e-09 2.22719e+00 5.95139e-13 2.55365e-06 2.55365e-06 2.84726e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.69126e-11 2.80447e-12 1.63876e+00 1.36657e-11          2           2 5.74488e-05          2 0.00000e+00 |
  863 5.32471e-09 2.22719e+00 6.01793e-13 2.53335e-06 2.53335e-06 2.80575e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.60528e-11 2.84726e-12 1.63876e+00 1.34685e-11          2           2 5.69936e-05          2 0.00000e+00 |
  864 5.24418e-09 2.22719e+00 5.92796e-13 2.51321e-06 2.51321e-06 2.76029e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.52021e-11 2.80575e-12 1.63876e+00 1.32503e-11          2           2 5.65422e-05          2 0.00000e+00 |
  865 5.16493e-09 2.22719e+00 5.83191e-13 2.49323e-06 2.49323e-06 2.71720e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.43665e-11 2.76029e-12 1.63876e+00 1.30436e-11          2           2 5.60943e-05          2 0.00000e+00 |
  866 5.08693e-09 2.22719e+00 5.74074e-13 2.47341e-06 2.47341e-06 2.67338e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.35427e-11 2.71720e-12 1.63876e+00 1.28333e-11          2           2 5.56499e-05          2 0.00000e+00 |
  867 5.01017e-09 2.22719e+00 5.64803e-13 2.45375e-06 2.45375e-06 2.63105e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.27328e-11 2.67338e-12 1.63876e+00 1.26299e-11          2           2 5.52091e-05          2 0.00000e+00 |
  868 4.93463e-09 2.22719e+00 5.55877e-13 2.43424e-06 2.43424e-06 2.58976e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.19360e-11 2.63104e-12 1.63876e+00 1.24318e-11          2           2 5.47718e-05          2 0.00000e+00 |
  869 4.86028e-09 2.22719e+00 5.47150e-13 2.41489e-06 2.41489e-06 2.54888e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.11517e-11 2.58976e-12 1.63876e+00 1.22357e-11          2           2 5.43380e-05          2 0.00000e+00 |
  870 4.78711e-09 2.22719e+00 5.38499e-13 2.39570e-06 2.39570e-06 2.50822e-12 7.81250e-02 1.00000e-02 0.00000e+00 5.03793e-11 2.54888e-12 1.63877e+00 1.20406e-11          2           2 5.39076e-05          2 0.00000e+00 |
  871 4.71509e-09 2.22719e+00 5.29890e-13 2.37665e-06 2.37665e-06 2.46823e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.96192e-11 2.50822e-12 1.63877e+00 1.18484e-11          2           2 5.34807e-05          2 0.00000e+00 |
  872 4.64422e-09 2.22719e+00 5.21473e-13 2.35776e-06 2.35776e-06 2.42850e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.88707e-11 2.46823e-12 1.63877e+00 1.16577e-11          2           2 5.30571e-05          2 0.00000e+00 |
  873 4.57447e-09 2.22720e+00 5.13084e-13 2.33902e-06 2.33902e-06 2.39056e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.81353e-11 2.42850e-12 1.63877e+00 1.14759e-11          2           2 5.26369e-05          2 0.00000e+00 |
  874 4.50582e-09 2.22720e+00 5.05024e-13 2.32042e-06 2.32042e-06 2.35289e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.74111e-11 2.39056e-12 1.63877e+00 1.12950e-11          2           2 5.22201e-05          2 0.00000e+00 |
  875 4.43827e-09 2.22720e+00 4.97080e-13 2.30198e-06 2.30198e-06 2.31536e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.66980e-11 2.35289e-12 1.63877e+00 1.11148e-11          2           2 5.18066e-05          2 0.00000e+00 |
  876 4.37178e-09 2.22720e+00 4.89150e-13 2.28368e-06 2.28368e-06 2.27869e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.59965e-11 2.31536e-12 1.63877e+00 1.09389e-11          2           2 5.13963e-05          2 0.00000e+00 |
  877 4.30634e-09 2.22720e+00 4.81392e-13 2.26552e-06 2.26552e-06 2.24336e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.53068e-11 2.27869e-12 1.63877e+00 1.07693e-11          2           2 5.09894e-05          2 0.00000e+00 |
  878 4.24194e-09 2.22720e+00 4.73925e-13 2.24752e-06 2.24752e-06 2.20638e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.46258e-11 2.24335e-12 1.63877e+00 1.05917e-11          2           2 5.05856e-05          2 0.00000e+00 |
  879 4.17856e-09 2.22720e+00 4.66122e-13 2.22965e-06 2.22965e-06 2.17261e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.39582e-11 2.20638e-12 1.63877e+00 1.04298e-11          2           2 5.01851e-05          2 0.00000e+00 |
  880 4.11618e-09 2.22720e+00 4.58968e-13 2.21193e-06 2.21193e-06 2.13785e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.32997e-11 2.17261e-12 1.63877e+00 1.02629e-11          2           2 4.97877e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  881 4.05480e-09 2.22720e+00 4.51631e-13 2.19434e-06 2.19434e-06 2.10312e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.26511e-11 2.13785e-12 1.63877e+00 1.00961e-11          2           2 4.93936e-05          2 0.00000e+00 |
  882 3.99438e-09 2.22720e+00 4.44305e-13 2.17690e-06 2.17690e-06 2.06977e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.20135e-11 2.10312e-12 1.63877e+00 9.93596e-12          2           2 4.90025e-05          2 0.00000e+00 |
  883 3.93492e-09 2.22720e+00 4.37256e-13 2.15960e-06 2.15960e-06 2.03817e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.13874e-11 2.06977e-12 1.63877e+00 9.78454e-12          2           2 4.86146e-05          2 0.00000e+00 |
  884 3.87640e-09 2.22720e+00 4.30556e-13 2.14243e-06 2.14243e-06 2.00626e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.07703e-11 2.03817e-12 1.63877e+00 9.63138e-12          2           2 4.82297e-05          2 0.00000e+00 |
  885 3.81881e-09 2.22720e+00 4.23808e-13 2.12540e-06 2.12540e-06 1.97352e-12 7.81250e-02 1.00000e-02 0.00000e+00 4.01616e-11 2.00626e-12 1.63877e+00 9.47388e-12          2           2 4.78479e-05          2 0.00000e+00 |
  886 3.76213e-09 2.22720e+00 4.16934e-13 2.10850e-06 2.10850e-06 1.94200e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.95633e-11 1.97352e-12 1.63877e+00 9.32269e-12          2           2 4.74692e-05          2 0.00000e+00 |
  887 3.70635e-09 2.22720e+00 4.10255e-13 2.09174e-06 2.09174e-06 1.91168e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.89751e-11 1.94200e-12 1.63877e+00 9.17736e-12          2           2 4.70934e-05          2 0.00000e+00 |
  888 3.65145e-09 2.22720e+00 4.03829e-13 2.07512e-06 2.07512e-06 1.88116e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.83956e-11 1.91168e-12 1.63877e+00 9.03074e-12          2           2 4.67207e-05          2 0.00000e+00 |
  889 3.59742e-09 2.22721e+00 3.97394e-13 2.05862e-06 2.05862e-06 1.85152e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.78257e-11 1.88116e-12 1.63877e+00 8.88846e-12          2           2 4.63509e-05          2 0.00000e+00 |
  890 3.54424e-09 2.22721e+00 3.91132e-13 2.04226e-06 2.04226e-06 1.82240e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.72648e-11 1.85152e-12 1.63877e+00 8.74891e-12          2           2 4.59840e-05          2 0.00000e+00 |
  891 3.49191e-09 2.22721e+00 3.84955e-13 2.02602e-06 2.02602e-06 1.79315e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.67123e-11 1.82240e-12 1.63877e+00 8.60832e-12          2           2 4.56201e-05          2 0.00000e+00 |
  892 3.44041e-09 2.22721e+00 3.78790e-13 2.00992e-06 2.00992e-06 1.76471e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.61688e-11 1.79315e-12 1.63877e+00 8.47183e-12          2           2 4.52590e-05          2 0.00000e+00 |
  893 3.38972e-09 2.22721e+00 3.72777e-13 1.99394e-06 1.99394e-06 1.73703e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.56342e-11 1.76470e-12 1.63877e+00 8.33900e-12          2           2 4.49009e-05          2 0.00000e+00 |
  894 3.33983e-09 2.22721e+00 3.66929e-13 1.97809e-06 1.97809e-06 1.70830e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.51066e-11 1.73703e-12 1.63877e+00 8.20089e-12          2           2 4.45455e-05          2 0.00000e+00 |
  895 3.29074e-09 2.22721e+00 3.60878e-13 1.96237e-06 1.96237e-06 1.68260e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.45900e-11 1.70830e-12 1.63877e+00 8.07782e-12          2           2 4.41930e-05          2 0.00000e+00 |
  896 3.24242e-09 2.22721e+00 3.55421e-13 1.94677e-06 1.94677e-06 1.65584e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.40800e-11 1.68260e-12 1.63877e+00 7.94944e-12          2           2 4.38433e-05          2 0.00000e+00 |
  897 3.19487e-09 2.22721e+00 3.49757e-13 1.93130e-06 1.93130e-06 1.62958e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.35782e-11 1.65584e-12 1.63877e+00 7.82346e-12          2           2 4.34964e-05          2 0.00000e+00 |
  898 3.14807e-09 2.22721e+00 3.44200e-13 1.91594e-06 1.91594e-06 1.60261e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.30833e-11 1.62958e-12 1.63877e+00 7.69351e-12          2           2 4.31523e-05          2 0.00000e+00 |
  899 3.10201e-09 2.22721e+00 3.38551e-13 1.90072e-06 1.90072e-06 1.57841e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.25985e-11 1.60261e-12 1.63877e+00 7.57759e-12          2           2 4.28109e-05          2 0.00000e+00 |
  900 3.05668e-09 2.22721e+00 3.33411e-13 1.88561e-06 1.88561e-06 1.55269e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.21195e-11 1.57841e-12 1.63877e+00 7.45415e-12          2           2 4.24722e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  901 3.01207e-09 2.22721e+00 3.27974e-13 1.87062e-06 1.87062e-06 1.52828e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.16489e-11 1.55269e-12 1.63877e+00 7.33695e-12          2           2 4.21361e-05          2 0.00000e+00 |
  902 2.96816e-09 2.22721e+00 3.22823e-13 1.85575e-06 1.85575e-06 1.50381e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.11854e-11 1.52828e-12 1.63877e+00 7.21950e-12          2           2 4.18028e-05          2 0.00000e+00 |
  903 2.92495e-09 2.22721e+00 3.17652e-13 1.84100e-06 1.84100e-06 1.48037e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.07299e-11 1.50381e-12 1.63877e+00 7.10696e-12          2           2 4.14721e-05          2 0.00000e+00 |
  904 2.88242e-09 2.22721e+00 3.12703e-13 1.82637e-06 1.82637e-06 1.45710e-12 7.81250e-02 1.00000e-02 0.00000e+00 3.02813e-11 1.48037e-12 1.63877e+00 6.99529e-12          2           2 4.11441e-05          2 0.00000e+00 |
  905 2.84057e-09 2.22721e+00 3.07779e-13 1.81185e-06 1.81185e-06 1.43450e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.98402e-11 1.45710e-12 1.63877e+00 6.88692e-12          2           2 4.08186e-05          2 0.00000e+00 |
  906 2.79938e-09 2.22721e+00 3.02990e-13 1.79745e-06 1.79745e-06 1.41120e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.94050e-11 1.43450e-12 1.63877e+00 6.77492e-12          2           2 4.04957e-05          2 0.00000e+00 |
  907 2.75884e-09 2.22722e+00 2.98088e-13 1.78316e-06 1.78316e-06 1.38865e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.89771e-11 1.41120e-12 1.63877e+00 6.66673e-12          2           2 4.01755e-05          2 0.00000e+00 |
  908 2.71895e-09 2.22722e+00 2.93314e-13 1.76899e-06 1.76899e-06 1.36681e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.85563e-11 1.38865e-12 1.63877e+00 6.56202e-12          2           2 3.98577e-05          2 0.00000e+00 |
  909 2.67968e-09 2.22722e+00 2.88690e-13 1.75493e-06 1.75493e-06 1.34474e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.81416e-11 1.36681e-12 1.63877e+00 6.45591e-12          2           2 3.95425e-05          2 0.00000e+00 |
  910 2.64104e-09 2.22722e+00 2.84046e-13 1.74098e-06 1.74098e-06 1.32418e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.77346e-11 1.34474e-12 1.63877e+00 6.35726e-12          2           2 3.92298e-05          2 0.00000e+00 |
  911 2.60301e-09 2.22722e+00 2.79695e-13 1.72714e-06 1.72714e-06 1.30175e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.73318e-11 1.32418e-12 1.63877e+00 6.24952e-12          2           2 3.89195e-05          2 0.00000e+00 |
  912 2.56558e-09 2.22722e+00 2.74960e-13 1.71341e-06 1.71341e-06 1.28127e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.69371e-11 1.30174e-12 1.63877e+00 6.15120e-12          2           2 3.86118e-05          2 0.00000e+00 |
  913 2.52875e-09 2.22722e+00 2.70637e-13 1.69979e-06 1.69979e-06 1.26098e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.65484e-11 1.28127e-12 1.63877e+00 6.05383e-12          2           2 3.83065e-05          2 0.00000e+00 |
  914 2.49249e-09 2.22722e+00 2.66345e-13 1.68628e-06 1.68628e-06 1.24118e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.61661e-11 1.26098e-12 1.63877e+00 5.95884e-12          2           2 3.80036e-05          2 0.00000e+00 |
  915 2.45681e-09 2.22722e+00 2.62160e-13 1.67288e-06 1.67288e-06 1.22295e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.57911e-11 1.24118e-12 1.63877e+00 5.87153e-12          2           2 3.77031e-05          2 0.00000e+00 |
  916 2.42170e-09 2.22722e+00 2.58285e-13 1.65958e-06 1.65958e-06 1.20302e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.54200e-11 1.22295e-12 1.63877e+00 5.77579e-12          2           2 3.74050e-05          2 0.00000e+00 |
  917 2.38714e-09 2.22722e+00 2.54084e-13 1.64639e-06 1.64639e-06 1.18372e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.50551e-11 1.20302e-12 1.63877e+00 5.68316e-12          2           2 3.71093e-05          2 0.00000e+00 |
  918 2.35313e-09 2.22722e+00 2.50002e-13 1.63330e-06 1.63330e-06 1.16518e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.46965e-11 1.18372e-12 1.63877e+00 5.59416e-12          2           2 3.68159e-05          2 0.00000e+00 |
  919 2.31966e-09 2.22722e+00 2.46081e-13 1.62032e-06 1.62032e-06 1.14668e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.43433e-11 1.16517e-12 1.63877e+00 5.50534e-12          2           2 3.65249e-05          2 0.00000e+00 |
  920 2.28672e-09 2.22722e+00 2.42177e-13 1.60744e-06 1.60744e-06 1.12738e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.39946e-11 1.14668e-12 1.63877e+00 5.41248e-12          2           2 3.62362e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  921 2.25430e-09 2.22722e+00 2.38125e-13 1.59467e-06 1.59467e-06 1.11042e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.36534e-11 1.12738e-12 1.63877e+00 5.33123e-12          2           2 3.59497e-05          2 0.00000e+00 |
  922 2.22239e-09 2.22722e+00 2.34523e-13 1.58199e-06 1.58199e-06 1.09301e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.33169e-11 1.11042e-12 1.63877e+00 5.24778e-12          2           2 3.56656e-05          2 0.00000e+00 |
  923 2.19099e-09 2.22722e+00 2.30831e-13 1.56942e-06 1.56942e-06 1.07471e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.29846e-11 1.09301e-12 1.63877e+00 5.15968e-12          2           2 3.53837e-05          2 0.00000e+00 |
  924 2.16008e-09 2.22722e+00 2.26989e-13 1.55694e-06 1.55694e-06 1.05782e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.26586e-11 1.07471e-12 1.63877e+00 5.07870e-12          2           2 3.51040e-05          2 0.00000e+00 |
  925 2.12967e-09 2.22722e+00 2.23410e-13 1.54457e-06 1.54457e-06 1.04171e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.23384e-11 1.05782e-12 1.63877e+00 5.00141e-12          2           2 3.48266e-05          2 0.00000e+00 |
  926 2.09973e-09 2.22722e+00 2.20000e-13 1.53229e-06 1.53229e-06 1.02495e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.20223e-11 1.04171e-12 1.63877e+00 4.92094e-12          2           2 3.45514e-05          2 0.00000e+00 |
  927 2.07027e-09 2.22722e+00 2.16465e-13 1.52011e-06 1.52011e-06 1.00902e-12 7.81250e-02 1.00000e-02 0.00000e+00 2.17118e-11 1.02495e-12 1.63877e+00 4.84434e-12          2           2 3.42784e-05          2 0.00000e+00 |
  928 2.04128e-09 2.22722e+00 2.13113e-13 1.50803e-06 1.50803e-06 9.93201e-13 7.81250e-02 1.00000e-02 0.00000e+00 2.14060e-11 1.00902e-12 1.63877e+00 4.76841e-12          2           2 3.40075e-05          2 0.00000e+00 |
  929 2.01275e-09 2.22723e+00 2.09770e-13 1.49604e-06 1.49604e-06 9.76879e-13 7.81250e-02 1.00000e-02 0.00000e+00 2.11043e-11 9.93201e-13 1.63877e+00 4.69008e-12          2           2 3.37388e-05          2 0.00000e+00 |
  930 1.98466e-09 2.22723e+00 2.06320e-13 1.48415e-06 1.48415e-06 9.61230e-13 7.81250e-02 1.00000e-02 0.00000e+00 2.08079e-11 9.76879e-13 1.63877e+00 4.61479e-12          2           2 3.34722e-05          2 0.00000e+00 |
  931 1.95702e-09 2.22723e+00 2.03032e-13 1.47236e-06 1.47236e-06 9.47256e-13 7.81250e-02 1.00000e-02 0.00000e+00 2.05175e-11 9.61230e-13 1.63877e+00 4.54811e-12          2           2 3.32078e-05          2 0.00000e+00 |
  932 1.92982e-09 2.22723e+00 2.00035e-13 1.46065e-06 1.46065e-06 9.31157e-13 7.81250e-02 1.00000e-02 0.00000e+00 2.02294e-11 9.47255e-13 1.63877e+00 4.47088e-12          2           2 3.29454e-05          2 0.00000e+00 |
  933 1.90305e-09 2.22723e+00 1.96629e-13 1.44905e-06 1.44905e-06 9.15812e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.99464e-11 9.31157e-13 1.63877e+00 4.39673e-12          2           2 3.26852e-05          2 0.00000e+00 |
  934 1.87671e-09 2.22723e+00 1.93440e-13 1.43753e-06 1.43753e-06 9.01149e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.96682e-11 9.15812e-13 1.63877e+00 4.32644e-12          2           2 3.24270e-05          2 0.00000e+00 |
  935 1.85078e-09 2.22723e+00 1.90332e-13 1.42610e-06 1.42610e-06 8.88061e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.93959e-11 9.01149e-13 1.63877e+00 4.26386e-12          2           2 3.21708e-05          2 0.00000e+00 |
  936 1.82526e-09 2.22723e+00 1.87539e-13 1.41477e-06 1.41477e-06 8.73915e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.91265e-11 8.88061e-13 1.63877e+00 4.19577e-12          2           2 3.19167e-05          2 0.00000e+00 |
  937 1.80015e-09 2.22723e+00 1.84571e-13 1.40352e-06 1.40352e-06 8.60233e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.88617e-11 8.73914e-13 1.63877e+00 4.13019e-12          2           2 3.16646e-05          2 0.00000e+00 |
  938 1.77543e-09 2.22723e+00 1.81669e-13 1.39237e-06 1.39237e-06 8.46381e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.86007e-11 8.60233e-13 1.63877e+00 4.06371e-12          2           2 3.14145e-05          2 0.00000e+00 |
  939 1.75111e-09 2.22723e+00 1.78741e-13 1.38130e-06 1.38130e-06 8.31888e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.83429e-11 8.46381e-13 1.63877e+00 3.99405e-12          2           2 3.11665e-05          2 0.00000e+00 |
  940 1.72717e-09 2.22723e+00 1.75688e-13 1.37032e-06 1.37032e-06 8.19467e-13 7.81250e-02 1.00000e-02 0.00000e+00 1.80911e-11 8.31888e-13 1.63877e+00 3.93450e-12          2           2 3.09203e-05          2 0.00000e+00 |
